## Changes in `direct-list.txt`
### Add:
> apps.hydebpv.com,CUSTOM_PHISHINGARMY
> aqwrs.xyz,CUSTOM_PHISHINGARMY
> ar01920401.from-ia.com,CUSTOM_PHISHINGARMY
> ar10293010.from-id.com,CUSTOM_PHISHINGARMY
> ar3491003.from-id.com,CUSTOM_PHISHINGARMY
> ar534020930.from-id.com,CUSTOM_PHISHINGARMY
> araiieiae.live,CUSTOM_PHISHINGARMY
> araileiae.live,CUSTOM_PHISHINGARMY
> araimerae.live,CUSTOM_PHISHINGARMY
> araimex.live,CUSTOM_PHISHINGARMY
> araireiae.live,CUSTOM_PHISHINGARMY
> arairelae.live,CUSTOM_PHISHINGARMY
> aralimexze.live,CUSTOM_PHISHINGARMY
> arameeiae.live,CUSTOM_PHISHINGARMY
> arameeixae.live,CUSTOM_PHISHINGARMY
> arameexiae.live,CUSTOM_PHISHINGARMY
> arameiaae.live,CUSTOM_PHISHINGARMY
> arameiae.live,CUSTOM_PHISHINGARMY
> arameiexae.live,CUSTOM_PHISHINGARMY
> aramexiae.live,CUSTOM_PHISHINGARMY
> aramieae.live,CUSTOM_PHISHINGARMY
> aramieexae.live,CUSTOM_PHISHINGARMY
> aramiex.live,CUSTOM_PHISHINGARMY
> aramiexae.live,CUSTOM_PHISHINGARMY
> aramireae.live,CUSTOM_PHISHINGARMY
> aramixae.live,CUSTOM_PHISHINGARMY
> aramixeae.live,CUSTOM_PHISHINGARMY
> aramreiae.live,CUSTOM_PHISHINGARMY
> aramrieae.live,CUSTOM_PHISHINGARMY
> aramsxz.live,CUSTOM_PHISHINGARMY
> aramxtf.live,CUSTOM_PHISHINGARMY
> ararmeixae.live,CUSTOM_PHISHINGARMY
> ararmiexae.live,CUSTOM_PHISHINGARMY
> area-cgdcliente.com,CUSTOM_PHISHINGARMY
> arenaaurav6.xyz,CUSTOM_PHISHINGARMY
> arenablitzh8.xyz,CUSTOM_PHISHINGARMY
> arenacoreh5.xyz,CUSTOM_PHISHINGARMY
> arenashiftn9.xyz,CUSTOM_PHISHINGARMY
> arennnafusionp5.xyz,CUSTOM_PHISHINGARMY
> arg-redi2024.com,CUSTOM_PHISHINGARMY
> ariamexae.live,CUSTOM_PHISHINGARMY
> arliieiae.live,CUSTOM_PHISHINGARMY
> arllieiae.live,CUSTOM_PHISHINGARMY
> arnaud1477.nickoakleyphotography.co.uk,CUSTOM_PHISHINGARMY
> arodrome-fad6fd.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> artist1cvisi0ns.xyz,CUSTOM_PHISHINGARMY
> artistacontavip.online,CUSTOM_PHISHINGARMY
> aruaboit.com,CUSTOM_PHISHINGARMY
> aruba.domirinnoid.com,CUSTOM_PHISHINGARMY
> aryici.xyz,ADGUARD_DNS_REJECT_URL
> aryici.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> asatn.com,CUSTOM_PHISHINGARMY
> asdetui.com,CUSTOM_PHISHINGARMY
> asdxz.xyz,CUSTOM_PHISHINGARMY
> asistencia-ing-direct.com,CUSTOM_PHISHINGARMY
> asistenciacloud.com,CUSTOM_PHISHINGARMY
> asistencias-ing-direct.com,CUSTOM_PHISHINGARMY
> ask-apple.com,CUSTOM_PHISHINGARMY
> askemc.net,CUSTOM_PHISHINGARMY
> aspectreinforce.com,ADGUARD_DNS_REJECT_URL
> aspectsofcukorp.com,ADGUARD_DNS_REJECT_URL
> aspectsofcukorp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> assure-demande-renouvellement-enligne.fr,CUSTOM_PHISHINGARMY
> assure-gouv.com,CUSTOM_PHISHINGARMY
> astraljourney.homes,CUSTOM_PHISHINGARMY
> at.aofw.top,CUSTOM_PHISHINGARMY
> atisom.xyz,CUSTOM_PHISHINGARMY
> atom.warnermedia.com,ADGUARD_DNS_REJECT_URL
> atsyds.asia,CUSTOM_PHISHINGARMY
> attealtx.resides.lat,CUSTOM_PHISHINGARMY
> attofficialsmanagement.univer.se,CUSTOM_PHISHINGARMY
> attraction-fad6fd.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> attservices.su,CUSTOM_PHISHINGARMY
> aupost-au.com,CUSTOM_PHISHINGARMY
> aurtegeejou.xyz,ADGUARD_DNS_REJECT_URL
> aurtegeejou.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> ausfyk.xyz,ADGUARD_DNS_REJECT_URL
> ausfyk.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> auspost-reschedule.com,CUSTOM_PHISHINGARMY
> aut-postbhj.top,CUSTOM_PHISHINGARMY
> aut-postbq.top,CUSTOM_PHISHINGARMY
> aut-postcbx.top,CUSTOM_PHISHINGARMY
> aut-postcqs.top,CUSTOM_PHISHINGARMY
> aut-postdln.top,CUSTOM_PHISHINGARMY
> aut-postdsz.top,CUSTOM_PHISHINGARMY
> aut-postfdc.top,CUSTOM_PHISHINGARMY
> aut-postfgv.top,CUSTOM_PHISHINGARMY
> aut-postfn.top,CUSTOM_PHISHINGARMY
> aut-postfxs.top,CUSTOM_PHISHINGARMY
> aut-postgbd.top,CUSTOM_PHISHINGARMY
> aut-postglf.top,CUSTOM_PHISHINGARMY
> aut-postgrp.top,CUSTOM_PHISHINGARMY
> aut-postgvr.top,CUSTOM_PHISHINGARMY
> aut-postivx.top,CUSTOM_PHISHINGARMY
> aut-postlpj.top,CUSTOM_PHISHINGARMY
> aut-postnbm.top,CUSTOM_PHISHINGARMY
> aut-postndl.top,CUSTOM_PHISHINGARMY
> aut-postqiu.top,CUSTOM_PHISHINGARMY
> aut-postrto.top,CUSTOM_PHISHINGARMY
> aut-postts.top,CUSTOM_PHISHINGARMY
> aut-postwh.top,CUSTOM_PHISHINGARMY
> aut-postwq.top,CUSTOM_PHISHINGARMY
> aut-postxg.top,CUSTOM_PHISHINGARMY
> aut-postyss.top,CUSTOM_PHISHINGARMY
> aut-postyzz.xyz,CUSTOM_PHISHINGARMY
> auth-s-pankkii-fi.com,CUSTOM_PHISHINGARMY
> authentifirange.2mydns.net,CUSTOM_PHISHINGARMY
> auto-pase.info,CUSTOM_PHISHINGARMY
> autocarlab.com,CUSTOM_PHISHINGARMY
> avaliacaodorisco.com,CUSTOM_PHISHINGARMY
> avantages-monespace.com,CUSTOM_PHISHINGARMY
> avdsd.xyz,CUSTOM_PHISHINGARMY
> avenueinvoke.com,ADGUARD_DNS_REJECT_URL
> avenueinvoke.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> avhxzjs.asia,CUSTOM_PHISHINGARMY
> avqdhss.icu,ADGUARD_DNS_REJECT_URL
> avqdhss.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> avucomiwuatl.top,CUSTOM_PHISHINGARMY
> awedken-supoxne.itemdb.com,CUSTOM_PHISHINGARMY
> axcaw.xyz,CUSTOM_PHISHINGARMY
> axieinfin.co,CUSTOM_PHISHINGARMY
> axilbsz.xyz,CUSTOM_PHISHINGARMY
> axvcd.xyz,CUSTOM_PHISHINGARMY
> axvss.xyz,CUSTOM_PHISHINGARMY
> ayalcid.icu,ADGUARD_DNS_REJECT_URL
> ayalcid.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> aygiek.xyz,CUSTOM_PHISHINGARMY
> aysconf.top,CUSTOM_PHISHINGARMY
> ayuxinxp-ydnerkcmb.wikaba.com,CUSTOM_PHISHINGARMY
> az.theo.lat,CUSTOM_PHISHINGARMY
> az697jylm.cc,ADGUARD_DNS_REJECT_URL
> az697jylm.cc,EASYLISTCHINA_EASYLIST_REJECT_URL
> azarianmanor.com,CUSTOM_PHISHINGARMY
> b0a.org,CUSTOM_PHISHINGARMY
> ba.inmq.lat,CUSTOM_PHISHINGARMY
> back-nefiix-apps-up.com,CUSTOM_PHISHINGARMY
> baddiesbeauty.blog,CUSTOM_PHISHINGARMY
> baebulddi.online,CUSTOM_PHISHINGARMY
> bafkreifncch354d5ingktuxyvvoxqkq6unaw4wa3han7qrlh3aqo3lsbz4.ipfs.flk-ipfs.xyz,CUSTOM_PHISHINGARMY
> bafybeic2ri2e6vcqsfcabzqykzj5k5mntlwfxhzajrqgaxb73hu76xcbhm.ipfs.flk-ipfs.xyz,CUSTOM_PHISHINGARMY
> bafybeidh4qovztyu24bllyjg3zvp2sibzishutlkbxarpbd46zxfhlw5z4.ipfs.flk-ipfs.xyz,CUSTOM_PHISHINGARMY
> bafybeifrnh32lvxqcqbpimhjxtfjehecq3bh66d7zrjwjkq64uetzffyey.ipfs.fleek.cool,CUSTOM_PHISHINGARMY
> bafybeigdc66io3yev7awofrteoyay6ghsx2jzqebhsim4sza26bvwm7ytq.ipfs.fleek.cool,CUSTOM_PHISHINGARMY
> bafybeihawsqkwqjwy6vll3rdgu3xjrkfsjaroyvwxhmcgp42ogowr6p3pe.ipfs.fleek.cool,CUSTOM_PHISHINGARMY
> baigh8eosmgie02.site,ADGUARD_DNS_REJECT_URL
> baigh8eosmgie02.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> bakmadanalma.store,CUSTOM_PHISHINGARMY
> baliexpressnews.com,CUSTOM_PHISHINGARMY
> balonamnu.id.vn,CUSTOM_PHISHINGARMY
> balonybielsko.pl,CUSTOM_PHISHINGARMY
> banttuan-ibu-bersallin.oficial.asia,CUSTOM_PHISHINGARMY
> banttuann-e-wallet2024.cs-suport.asia,CUSTOM_PHISHINGARMY
> bantuan-asas-ramah.wikey.web.id,CUSTOM_PHISHINGARMY
> bantuan-asass-rahmaah.cs-suport.asia,CUSTOM_PHISHINGARMY
> bantuan-barang-dapur2024.cs-suport.asia,CUSTOM_PHISHINGARMY
> bantuan-barangan-dapur-malaysia.my.id,CUSTOM_PHISHINGARMY
> bantuan-bingkas.real100.web.id,CUSTOM_PHISHINGARMY
> bantuan-ewallet-touch-ngo.myk-1d.com,CUSTOM_PHISHINGARMY
> bantuan-ewallet2024-almd.real100.web.id,CUSTOM_PHISHINGARMY
> bantuan-ewallet2024-m7.real100.web.id,CUSTOM_PHISHINGARMY
> bantuan-ibu-bersalin.aply1-id1.com,CUSTOM_PHISHINGARMY
> bantuan-ibu-bersalin.app1d-d.com,CUSTOM_PHISHINGARMY
> bantuan-seranai.aplly-1d.com,CUSTOM_PHISHINGARMY
> bantuan-seranai.yuplo.us,CUSTOM_PHISHINGARMY
> bantuan-tunai-str.rasmi-apply.com,CUSTOM_PHISHINGARMY
> bantuan-tunai.nt1-is.com,CUSTOM_PHISHINGARMY
> bantuanrakyatmalaysiamadani.com,CUSTOM_PHISHINGARMY
> bantuanrakyatmalaysiamadani.rasmi-apply.com,CUSTOM_PHISHINGARMY
> bantuanrakyatmalaysiamadani.rg-ck.com,CUSTOM_PHISHINGARMY
> bantuantunai2024-webs.my.id,CUSTOM_PHISHINGARMY
> barabom.online,CUSTOM_PHISHINGARMY
> barbarisme-fad6fd.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> bassa.suitwarn.online,CUSTOM_PHISHINGARMY
> bavu.campaigninsightpro.su,CUSTOM_PHISHINGARMY
> baytowneprovisions.com,CUSTOM_PHISHINGARMY
> bbsoporte.online,CUSTOM_PHISHINGARMY
> bbwkitten.com,CUSTOM_PHISHINGARMY
> bctxpha.ehost-services238.com,CUSTOM_PHISHINGARMY
> bd8160bea0b440aa8ba7d31a75b7f27d.garc.it,CUSTOM_PHISHINGARMY
> bdegf.xyz,CUSTOM_PHISHINGARMY
> bdv-enlinea.serv00.net,CUSTOM_PHISHINGARMY
> bdvappservicos.serv00.net,CUSTOM_PHISHINGARMY
> bdvcv.whatsimprove.com,CUSTOM_PHISHINGARMY
> beautifulpurgatory.net,CUSTOM_PHISHINGARMY
> beautymedmd.com,CUSTOM_PHISHINGARMY
> bedzbu.xyz,ADGUARD_DNS_REJECT_URL
> bedzbu.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> beevri.life,CUSTOM_PHISHINGARMY
> begingthad.website,CUSTOM_PHISHINGARMY
> bellsouth.univer.se,CUSTOM_PHISHINGARMY
> belpostd.sbs,CUSTOM_PHISHINGARMY
> belposts.sbs,CUSTOM_PHISHINGARMY
> belpostv.cfd,CUSTOM_PHISHINGARMY
> belpostx.cfd,CUSTOM_PHISHINGARMY
> belpostz.cfd,CUSTOM_PHISHINGARMY
> bene.worx-promotions.com,CUSTOM_PHISHINGARMY
> bereaveencodefestive.com,ADGUARD_DNS_REJECT_URL
> bereaveencodefestive.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> berrycrumble.xyz,CUSTOM_PHISHINGARMY
> berrydesserts.xyz,CUSTOM_PHISHINGARMY
> beryt111.fun,ADGUARD_DNS_REJECT_URL
> beryt111.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
> bfder.xyz,CUSTOM_PHISHINGARMY
> bfdrg.xyz,CUSTOM_PHISHINGARMY
> bfnsnehjbkewk.com,ADGUARD_DNS_REJECT_URL
> bfnsnehjbkewk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> bgcye.asia,CUSTOM_PHISHINGARMY
> bi.iqyd.skin,CUSTOM_PHISHINGARMY
> biacontempla.online,CUSTOM_PHISHINGARMY
> biance-pta.com,CUSTOM_PHISHINGARMY
> bifrufhci.com,ADGUARD_DNS_REJECT_URL
> bifrufhci.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> biklxpv8k4f7mv3.highway-kly.com,CUSTOM_PHISHINGARMY
> binance.auth-gate-043.com,CUSTOM_PHISHINGARMY
> bing.roggstar.eu.dftt.krishnamclinic.talktodevelopers.com,CUSTOM_PHISHINGARMY
> bingkas-2024-program-bantuan-ewallet.lg1-net.com,CUSTOM_PHISHINGARMY
> bingkas-ewallet3.real100.web.id,CUSTOM_PHISHINGARMY
> bingkas-ewallet5.real100.web.id,CUSTOM_PHISHINGARMY
> binhayat.com,CUSTOM_PHISHINGARMY
> bink.chainverd.click,CUSTOM_PHISHINGARMY
> bitpanda-update.2209772.info,CUSTOM_PHISHINGARMY
> bitvavo635.com,CUSTOM_PHISHINGARMY
> biuchao.buzz,CUSTOM_PHISHINGARMY
> biukll.buzz,CUSTOM_PHISHINGARMY
> biuliik.top,CUSTOM_PHISHINGARMY
> biulllk.buzz,CUSTOM_PHISHINGARMY
> biwipoo.com,CUSTOM_PHISHINGARMY
> bkojzevpe.com,ADGUARD_DNS_REJECT_URL
> bkojzevpe.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> bktg.drunkmart.site,CUSTOM_PHISHINGARMY
> bktsauna.com,ADGUARD_DNS_REJECT_URL
> bktsauna.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> blackstar.com.ua,CUSTOM_PHISHINGARMY
> blank-template-4-04864.gr-site.com,CUSTOM_PHISHINGARMY
> blank-template-6-31083.getresponsesite.com,CUSTOM_PHISHINGARMY
> blank-template-6-50280.gr-site.com,CUSTOM_PHISHINGARMY
> blaskskoczka.pl,CUSTOM_PHISHINGARMY
> blasttim1.com,CUSTOM_PHISHINGARMY
> blen-ded.com,CUSTOM_PHISHINGARMY
> bliks-pays.shop,CUSTOM_PHISHINGARMY
> bloxver.com,CUSTOM_PHISHINGARMY
> bloxverify.com,CUSTOM_PHISHINGARMY
> bloxverify.net,CUSTOM_PHISHINGARMY
> bloxverify.ru,CUSTOM_PHISHINGARMY
> bluesmarketingnetwork.com,CUSTOM_PHISHINGARMY
> bluesmartbookingengine.com,CUSTOM_PHISHINGARMY
> blurbomat.com,CUSTOM_PHISHINGARMY
> blushingbride.xyz,CUSTOM_PHISHINGARMY
> bmduahj.cn,CUSTOM_PHISHINGARMY
> bnpparibas.mitarbeitervorteile.de,CUSTOM_PHISHINGARMY
> bo.quzu.skin,CUSTOM_PHISHINGARMY
> boframeix.sbs,CUSTOM_PHISHINGARMY
> boikweallh.cfd,CUSTOM_PHISHINGARMY
> botinsights.site,CUSTOM_PHISHINGARMY
> boupeeli.com,ADGUARD_DNS_REJECT_URL
> boupeeli.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> boxpos.ehost-services239.com,CUSTOM_PHISHINGARMY
> bp-online2024.com,CUSTOM_PHISHINGARMY
> bp.drrd.lat,CUSTOM_PHISHINGARMY
> bpercarte.com,CUSTOM_PHISHINGARMY
> bpost-belgium.dynns.com,CUSTOM_PHISHINGARMY
> bradesco.appempresarial.com.br,CUSTOM_PHISHINGARMY
> bradesco.chatpj.com.br,CUSTOM_PHISHINGARMY
> bradescoprime-vivadigital.com,CUSTOM_PHISHINGARMY
> bradscorecompensascliente.programarecompensas.site,CUSTOM_PHISHINGARMY
> bridgingthegap.cn,CUSTOM_PHISHINGARMY
> brocks.spikeark.store,CUSTOM_PHISHINGARMY
> bruce-top-bet.pl,CUSTOM_PHISHINGARMY
> brucinabowmen.com,ADGUARD_DNS_REJECT_URL
> brucinabowmen.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> budda7.tesxappes.top,CUSTOM_PHISHINGARMY
> buddaa.prodsm.top,CUSTOM_PHISHINGARMY
> buddapl.tesxappes.top,CUSTOM_PHISHINGARMY
> bulkagetufas.com,ADGUARD_DNS_REJECT_URL
> bulkagetufas.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> bupnjndj.com,ADGUARD_DNS_REJECT_URL
> bupnjndj.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> bushsurprising.com,ADGUARD_DNS_REJECT_URL
> bushsurprising.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> businage.com,CUSTOM_PHISHINGARMY
> businesscorp-managercase.com,CUSTOM_PHISHINGARMY
> bussinesssupportsaccounts-page.com,CUSTOM_PHISHINGARMY
> butterflyjobs.com,ADGUARD_DNS_REJECT_URL
> buymore.com.ng,CUSTOM_PHISHINGARMY
> bw9utq.top,CUSTOM_PHISHINGARMY
> bwurserv.top,ADGUARD_DNS_REJECT_URL
> bwurserv.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> bx.drrd.lat,CUSTOM_PHISHINGARMY
> bxqgk.icu,ADGUARD_DNS_REJECT_URL
> bxqgk.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> bynazue.pics,CUSTOM_PHISHINGARMY
> byswwryvqlgwahgihollwfk.yhxema.cn,CUSTOM_PHISHINGARMY
> byzaqiu1.pics,CUSTOM_PHISHINGARMY
> bzot.top,CUSTOM_PHISHINGARMY
> c-vitale-renouvellement.com,CUSTOM_PHISHINGARMY
> c078d6b3-cb32-4f34-bdb2-d89231cbc4d3-00-378b1xd3txrnn.picard.replit.dev,CUSTOM_PHISHINGARMY
> c1ze804bhlccomw.highway-kly.com,CUSTOM_PHISHINGARMY
> c3y3jw.webwave.dev,CUSTOM_PHISHINGARMY
> c6i0ilgden1ve8eb1here4s.ddns.net,ADGUARD_DNS_REJECT_URL
> cahdigital.com,CUSTOM_PHISHINGARMY
> cahuilla.spikeark.store,CUSTOM_PHISHINGARMY
> camarasalgadofilho.pr.gov.br,CUSTOM_PHISHINGARMY
> camd3national.top,CUSTOM_PHISHINGARMY
> camdennnational.online,CUSTOM_PHISHINGARMY
> campusvfxvpn.com,CUSTOM_PHISHINGARMY
> canada-reschedule-post-update.com,CUSTOM_PHISHINGARMY
> canadaiposta.life,CUSTOM_PHISHINGARMY
> canadaiposta.one,CUSTOM_PHISHINGARMY
> canadapost-postescnada.vip,CUSTOM_PHISHINGARMY
> canadapost-potescnada.vip,CUSTOM_PHISHINGARMY
> canadapostal-postalcanada.shop,CUSTOM_PHISHINGARMY
> canadapostal-postalscanada.shop,CUSTOM_PHISHINGARMY
> canadapostal-postcscanada.top,CUSTOM_PHISHINGARMY
> canadapostioy.life,CUSTOM_PHISHINGARMY
> canadapostioy.one,CUSTOM_PHISHINGARMY
> canekaka.com,CUSTOM_PHISHINGARMY
> caniadaposto.one,CUSTOM_PHISHINGARMY
> capitalcommunitycreditunion.com,CUSTOM_PHISHINGARMY
> captchabotwaves.net,CUSTOM_PHISHINGARMY
> captchabotwavesprotocol.com,CUSTOM_PHISHINGARMY
> carameldream5.xyz,CUSTOM_PHISHINGARMY
> card.eform-permohonan-kenaikanlimit.com,CUSTOM_PHISHINGARMY
> carebuilderstexas.com,CUSTOM_PHISHINGARMY
> carnelotivu.shop,CUSTOM_PHISHINGARMY
> carte-avantage-offres.com,CUSTOM_PHISHINGARMY
> cartes-regularisations.fr,CUSTOM_PHISHINGARMY
> casafestaseembalagens.com,CUSTOM_PHISHINGARMY
> casdf.xyz,CUSTOM_PHISHINGARMY
> casenim.cfd,CUSTOM_PHISHINGARMY
> casesml.cfd,CUSTOM_PHISHINGARMY
> casezenk.cfd,CUSTOM_PHISHINGARMY
> castrdva.net,CUSTOM_PHISHINGARMY
> caulkchlorin.com,ADGUARD_DNS_REJECT_URL
> caulkchlorin.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> caxinadapxost-postescavad.help,CUSTOM_PHISHINGARMY
> ccanadmapost.help,CUSTOM_PHISHINGARMY
> ccorrieos.help,CUSTOM_PHISHINGARMY
> cdfge.xyz,CUSTOM_PHISHINGARMY
> cdn.gpmdata.ru,ADGUARD_DNS_REJECT_URL
> cdn2.sales-frontier.com,ADGUARD_DNS_REJECT_URL
> cdsgr.xyz,CUSTOM_PHISHINGARMY
> celestialbots.online,CUSTOM_PHISHINGARMY
> celestialviews.xyz,CUSTOM_PHISHINGARMY
> celotomyd.drunkmart.site,CUSTOM_PHISHINGARMY
> cemprainfo.sviluppo.host,CUSTOM_PHISHINGARMY
> ceryt111.fun,ADGUARD_DNS_REJECT_URL
> ceryt111.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
> cfd.hxas08.us.kg,CUSTOM_PHISHINGARMY
> cfd.takerrate.com,CUSTOM_PHISHINGARMY
> cfmagwawiugywnozlex.energeia.cn,CUSTOM_PHISHINGARMY
> cgd-areacliente.com,CUSTOM_PHISHINGARMY
> cgd-balcao-clientes.com,CUSTOM_PHISHINGARMY
> cgd-sn.com,CUSTOM_PHISHINGARMY
> cgfxtech.com,CUSTOM_PHISHINGARMY
> cgphqnflgee.com,ADGUARD_DNS_REJECT_URL
> cgphqnflgee.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ch.drrd.lat,CUSTOM_PHISHINGARMY
> ch.talentica.com,CUSTOM_PHISHINGARMY
> chain.navi-tower.com,CUSTOM_PHISHINGARMY
> chainfilip.com,CUSTOM_PHISHINGARMY
> chainverd.click,CUSTOM_PHISHINGARMY
> chamsocthekhachhang-uudai-tructuyen-thang9.com.vn,ADGUARD_DNS_REJECT_URL
> changejav128.fun,ADGUARD_DNS_REJECT_URL
> changejav128.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
> charismatic-objects-678420.framer.app,CUSTOM_PHISHINGARMY
> chat-netcustomer.com,CUSTOM_PHISHINGARMY
> chatauditorium.com,CUSTOM_PHISHINGARMY
> cheaptxt.com,CUSTOM_PHISHINGARMY
> chenxiwl.asia,CUSTOM_PHISHINGARMY
> cheshirestrawberryfestival.com,CUSTOM_PHISHINGARMY
> chessgoal.online,CUSTOM_PHISHINGARMY
> chignondueled.com,ADGUARD_DNS_REJECT_URL
> chignondueled.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> chinhphu.hodancu.com,ADGUARD_DNS_REJECT_URL
> chivunsew.malsries.world,CUSTOM_PHISHINGARMY
> chocojoyr5.cam,CUSTOM_PHISHINGARMY
> choconest3.xyz,CUSTOM_PHISHINGARMY
> chooncv.icu,ADGUARD_DNS_REJECT_URL
> chooncv.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> chorixpress.com,CUSTOM_PHISHINGARMY
> chullocaviars.shop,ADGUARD_DNS_REJECT_URL
> chullocaviars.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> cicad.racteder.online,CUSTOM_PHISHINGARMY
> cinemizehp.lysteros.cfd,CUSTOM_PHISHINGARMY
> cinplex.xyz,CUSTOM_PHISHINGARMY
> cirlekonline.icu,CUSTOM_PHISHINGARMY
> ck.mtom.skin,CUSTOM_PHISHINGARMY
> ckflmefupsrj.top,CUSTOM_PHISHINGARMY
> ckyriuf.icu,ADGUARD_DNS_REJECT_URL
> ckyriuf.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> cl.glpk.skin,CUSTOM_PHISHINGARMY
> claim-giveaway-kfc.masuk-daftar.com,CUSTOM_PHISHINGARMY
> claim2-giveaway-kfc.masuk-daftar.com,CUSTOM_PHISHINGARMY
> claudiorojas.cl,CUSTOM_PHISHINGARMY
> clevelandohiohousebuyer.com,CUSTOM_PHISHINGARMY
> click.zerobot.delivery,CUSTOM_PHISHINGARMY
> clickmywebhost.com,CUSTOM_PHISHINGARMY
> cliente-galionline.click,CUSTOM_PHISHINGARMY
> clientepromo-online.click,CUSTOM_PHISHINGARMY
> cloudedyellow.xyz,CUSTOM_PHISHINGARMY
> cmanadapovst.help,CUSTOM_PHISHINGARMY
> cndesa.asia,CUSTOM_PHISHINGARMY
> cnzz.trafficmanager.net,ADGUARD_DNS_REJECT_URL
> cnzz.trafficmanager.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> co-4-72-cd.top,CUSTOM_PHISHINGARMY
> co-4-72-cu.top,CUSTOM_PHISHINGARMY
> coanadapxoestn.help,CUSTOM_PHISHINGARMY
> codingdigital.space,CUSTOM_PHISHINGARMY
> coiissimo-livraison.com,CUSTOM_PHISHINGARMY
> coinmasteryou43.blogspot.md,CUSTOM_PHISHINGARMY
> colfruitp.com,CUSTOM_PHISHINGARMY
> collabcko.com,CUSTOM_PHISHINGARMY
> collegegroceries.com,CUSTOM_PHISHINGARMY
> comedy.netflix.kidsuper.tv,CUSTOM_PHISHINGARMY
> comedyjav128.fun,ADGUARD_DNS_REJECT_URL
> comedyjav128.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
> comicad.net,ADGUARD_DNS_REJECT_URL
> comiccharacters.net,CUSTOM_PHISHINGARMY
> comjdxko-pcemplet.otzo.com,CUSTOM_PHISHINGARMY
> commande.voyage-reduction.com,CUSTOM_PHISHINGARMY
> communications.paypa.communicationsaupe.de,CUSTOM_PHISHINGARMY
> communityhelpsmanagerpage.com,CUSTOM_PHISHINGARMY
> complantbussinessverypagepolicy.com,CUSTOM_PHISHINGARMY
> compra.banco-central.site,CUSTOM_PHISHINGARMY
> conavi-go-cr.help,CUSTOM_PHISHINGARMY
> concertmagic.xyz,CUSTOM_PHISHINGARMY
> concertnights.xyz,CUSTOM_PHISHINGARMY
> concordance-fad6fd.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> conexionrange.2mydns.net,CUSTOM_PHISHINGARMY
> conexonrange.myiphost.com,CUSTOM_PHISHINGARMY
> connectandofflcce.com,CUSTOM_PHISHINGARMY
> connection-server.my.id,CUSTOM_PHISHINGARMY
> connevo.com.cn,CUSTOM_PHISHINGARMY
> connexion-generale.com,CUSTOM_PHISHINGARMY
> connexion-verify.com,CUSTOM_PHISHINGARMY
> console-a29b24b5a04.cvifibroidcenter.com,CUSTOM_PHISHINGARMY
> console-online-net-02b358a8.consultoriaroma.com.br,CUSTOM_PHISHINGARMY
> contents-access-points.info,CUSTOM_PHISHINGARMY
> continuekl-eqweheckout.wikaba.com,CUSTOM_PHISHINGARMY
> continuekl-eqweheckout.yourtrap.com,CUSTOM_PHISHINGARMY
> conto-hype-accedi.codeanyapp.com,CUSTOM_PHISHINGARMY
> corceoasgeptino.buzz,CUSTOM_PHISHINGARMY
> corils.live,CUSTOM_PHISHINGARMY
> corrcls.live,CUSTOM_PHISHINGARMY
> correls.live,CUSTOM_PHISHINGARMY
> correon.sbs,CUSTOM_PHISHINGARMY
> correoparaguayo-mypostcf.top,CUSTOM_PHISHINGARMY
> correoparaguayo-mypostiu.top,CUSTOM_PHISHINGARMY
> correoparaguayo-mypostjk.top,CUSTOM_PHISHINGARMY
