## Changes in `direct-list.txt`
### Add:
> airierpoiesis.cyou,ADGUARD_DNS_REJECT_URL
> airierpoiesis.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> airkissmakeup.net,CUSTOM_PHISHINGARMY
> aisecsys.com,CUSTOM_PHISHINGARMY
> aitegrity.com,CUSTOM_PHISHINGARMY
> ajjdagokxajb.com,ADGUARD_DNS_REJECT_URL
> ajjdagokxajb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ak1688.live,CUSTOM_PHISHINGARMY
> ak47asia.biz,CUSTOM_PHISHINGARMY
> ak88pro.biz,CUSTOM_PHISHINGARMY
> akgpoauxieivj.space,ADGUARD_DNS_REJECT_URL
> akgpoauxieivj.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> akjoyjkjblvvb.top,ADGUARD_DNS_REJECT_URL
> akjoyjkjblvvb.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> akjqasjvydlid.space,ADGUARD_DNS_REJECT_URL
> akjqasjvydlid.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> akkvxysfyvhvp.online,ADGUARD_DNS_REJECT_URL
> akkvxysfyvhvp.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> aklmjylamvyqr.top,ADGUARD_DNS_REJECT_URL
> aklmjylamvyqr.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> akvvkmqezvova.top,ADGUARD_DNS_REJECT_URL
> akvvkmqezvova.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> akzawlyyllzov.top,ADGUARD_DNS_REJECT_URL
> akzawlyyllzov.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> alarafi.net,CUSTOM_PHISHINGARMY
> albumsfx.com,CUSTOM_PHISHINGARMY
> alcafsylujdbe.online,ADGUARD_DNS_REJECT_URL
> alcafsylujdbe.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> aldergrove.site,CUSTOM_PHISHINGARMY
> alebilet.039571.shop,CUSTOM_PHISHINGARMY
> alebilet.241926.pro,CUSTOM_PHISHINGARMY
> alebilet.2927793.cyou,CUSTOM_PHISHINGARMY
> alebilet.2937291273.sbs,CUSTOM_PHISHINGARMY
> alebilet.334298534.sbs,CUSTOM_PHISHINGARMY
> alebilet.530198xz7.cfd,CUSTOM_PHISHINGARMY
> alebilet.634298534.sbs,CUSTOM_PHISHINGARMY
> alebilet.6828386.shop,CUSTOM_PHISHINGARMY
> alebilet.701571.shop,CUSTOM_PHISHINGARMY
> alebilet.78456.me,CUSTOM_PHISHINGARMY
> alebilet.8ss5a54xz7.cyou,CUSTOM_PHISHINGARMY
> alebilet.91287xz6czx.icu,CUSTOM_PHISHINGARMY
> alebilet.91288s7x.icu,CUSTOM_PHISHINGARMY
> alebilet.9538287dn.icu,CUSTOM_PHISHINGARMY
> alebilet.ioferty9218z2.pl,CUSTOM_PHISHINGARMY
> alebilet.kategoria7491264728414.shop,CUSTOM_PHISHINGARMY
> alebilet.kategorie-pozostale-9345832.sbs,CUSTOM_PHISHINGARMY
> alebilet.kategorie-pozostale-93458323.sbs,CUSTOM_PHISHINGARMY
> alebilet.kategorie-pozostale-93458343.sbs,CUSTOM_PHISHINGARMY
> alebilet.kategorie-pozostale-93468343.sbs,CUSTOM_PHISHINGARMY
> alebilet.kategorie-pozostale-93645832.sbs,CUSTOM_PHISHINGARMY
> alebilet.kategorie-pozostale-9366145832.sbs,CUSTOM_PHISHINGARMY
> alebilet.kategorie71581245926546528.cfd,CUSTOM_PHISHINGARMY
> alebilet.kategorie741265698124876167254.cfd,CUSTOM_PHISHINGARMY
> alebilet.kategorie812478239456863.cfd,CUSTOM_PHISHINGARMY
> alebilet.kategorie87152785129812378.cfd,CUSTOM_PHISHINGARMY
> alebilet.kategorie8791452675825724.cfd,CUSTOM_PHISHINGARMY
> alebilet.ob-790353721.cfd,CUSTOM_PHISHINGARMY
> alebilet.ob-79072721.cyou,CUSTOM_PHISHINGARMY
> alebilet.odbierz-pieniadze.shop,CUSTOM_PHISHINGARMY
> alebilet.oferta-1648610.shop,CUSTOM_PHISHINGARMY
> alebilet.oferta-1867575.top,CUSTOM_PHISHINGARMY
> alebilet.oferta-2710815.top,CUSTOM_PHISHINGARMY
> alebilet.oferta-3322800.shop,CUSTOM_PHISHINGARMY
> alebilet.oferta-3425765.shop,CUSTOM_PHISHINGARMY
> alebilet.oferta-3643446-pl.sbs,CUSTOM_PHISHINGARMY
> alebilet.oferta-5535706.shop,CUSTOM_PHISHINGARMY
> alebilet.oferta-5762409.shop,CUSTOM_PHISHINGARMY
> alebilet.oferta-6799118.top,CUSTOM_PHISHINGARMY
> alebilet.oferta-8416925.cfd,CUSTOM_PHISHINGARMY
> alebilet.oferta-9186830.shop,CUSTOM_PHISHINGARMY
> alebilet.oferta-sprzedazy82626.cfd,CUSTOM_PHISHINGARMY
> alebilet.oferta-sprzedazy82626.cyou,CUSTOM_PHISHINGARMY
> alebilet.oferta8724543.shop,CUSTOM_PHISHINGARMY
> alebilet.oferta9204910495671.icu,CUSTOM_PHISHINGARMY
> alebilet.pi-id678192739.rest,CUSTOM_PHISHINGARMY
> alebilet.pi-ofertaid7810329451.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-082356.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-08500485725oferta.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-0982372.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-234232342334.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-235890.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-32413123123oferta.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-32413162123oferta.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-348719875oferta.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-363785.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-367882.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-370594.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-373858.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-3739.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-37393.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-37398.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-37399.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-37935.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-37937.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-37941.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-37945.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-37952.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-37953.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-37961.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-37963.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-37965.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-37966.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-37968.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-387765.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-4768142.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-487842.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-53192256-personal.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-583926.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-69416749oferta.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-698222.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-736491oferta.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-81022992-personal.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-81817.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-82892922.top,CUSTOM_PHISHINGARMY
> alebilet.pl-829388239.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-831267.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-8595152oferta.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-8695152oferta.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-86967152oferta.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-875615263oferta.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-8886789.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-9102234-personal.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-918319.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-9273652.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-9354.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-94323.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-9474815852oferta.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-9855142354oferta.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-99320-on.top,CUSTOM_PHISHINGARMY
> alebilet.pl-kategoria7845913743.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-kategoria83858929.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-kategoria8576125781257.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-kategoria9148929.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-kategoria918482.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-kategoria9184892.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-kategoria91848925.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-kategoria9289285.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-kategoria92948939.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie7451925875713259.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie8481250972849.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie9181839.lol,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie92848.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie9285893.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie9748294.lol,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie983854.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-0xsfg6764rghddhgrty76sgrfh.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-0xsfghgrty76sgrfh.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-12464321-elektronika.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-32534828-elektronika.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-3927462-elektronika.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-4572844-elektronika.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-elektornika-sjfhgwi5udf.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-elektronika-hku4568dhsguwahy.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-kijgaofg3845yweriutfh.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-polecane-elektronika.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-polecane-wyroznione.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-sdfhj3u45y7ioagnh.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta1048101.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta1128788.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta129001.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta1481084638199-ipad-air-5.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta15521.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta1829653402758-macbook-air-m2.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta182965345656-macbook-air-m2.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta1829653464818-macbook-air-m2.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta1851070456123-mabook-air-m3.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta18992.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta2409954.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta24265569461.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta257828.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta2746300.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta284749295.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta28649682.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta29374202077.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta30045.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta34563687.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta34751924.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta354324.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta357132915.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta35874528912.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta35912351.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta3655073.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta367846.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta372621.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta373221.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta373621.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta375221.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta375521.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta379621.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta3906094.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta3919452.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta393221.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta393521.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta394521.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta3974768.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta397521.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta4150421.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta4363345.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta448454549646-macbook-pro-16.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta4523.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta4675473.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta46819235.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta47567.top,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta4758578.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta495784899.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta5101929.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta518301.pl,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta5184619.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta542726.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta5427848.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta5483485623432.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta5483485623432.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta5531262854.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta5577972.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta55779721.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta564088799.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta5650023.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta5719216.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta572930418.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta5823746190.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta596237099.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta61839.pl,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta61862.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta61940.pl,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta62861.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta6374503.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta65235728158.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta662115.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta663881.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta671346.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta672613399.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta67588.top,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta692346.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta71865.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta72961.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7333742.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7341980.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7373038.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta73921471.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7420859.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7480932.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7482916350.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7543.pl,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta754381.pl,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta754387.pl,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta754413.pl,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta756188.pl,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta75719.pl,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7603666.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta761906199.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7630423.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7672254.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7682402.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta774345899.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta784613.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta78524.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7856076.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7859624758.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta789438099.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7913011.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8055820.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8164974.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta81939.pl,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta823001.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta82940124.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8294061872.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta83213941.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta832446.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta83547.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8357190235.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta83923014.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8410199.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta841302135.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8431976.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta849602135.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta85235.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta85235.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8597542.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8652574216.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta869650299.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8826117645216-macbok-air-m4-16.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta883001.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta883320.com,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta888773.com,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta893819.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta894374835219274.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta894381.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta89456.rest,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta897846.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta906823676.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta9082575.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta912321713.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta91322173671.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta9374628105.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta93781.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta9381922.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta938912.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta9420909.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta9433310.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta9444433.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta9489331.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta97546.rest,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta9836633.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta9852251636292-ipad-air.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta9852583.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta98665.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta9884010.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta99457.rest,CUSTOM_PHISHINGARMY
> alebilet.pl-ofertaid2798121.rest,CUSTOM_PHISHINGARMY
> alebilet.pl-ofertaid46109323.rest,CUSTOM_PHISHINGARMY
> alebilet.pl-ofertaid87213186.rest,CUSTOM_PHISHINGARMY
> alebilet.pl-ofertanr2715523.rest,CUSTOM_PHISHINGARMY
> alebilet.pl-oferty888837.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-offerta242156834.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-ofrerta45151622162.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-ofrerta456268659162.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-ofrerta45739622162.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-ofrrta8437226833.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-029527.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-075902.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-095693.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-09760.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-204953.rest,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-20595.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-23995.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-3069036.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-320504.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-32069.rest,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-34234587fsaghfyq345.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-38027364.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-960363.rest,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-965039.rest,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-elektronika-3hks36shn5sfj.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-elektronika-u34ewahf.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-jfht3478ashf92.icu,CUSTOM_PHISHINGARMY
> alebilet.pll-kategoria74716248124567.shop,CUSTOM_PHISHINGARMY
> alebilet.prywatne5832712261.sbs,CUSTOM_PHISHINGARMY
> alebilet.prywatne953782768.cfd,CUSTOM_PHISHINGARMY
> aleeshaburkeibclc.com,CUSTOM_PHISHINGARMY
> alegre.universoinfantil.site,ADGUARD_DNS_REJECT_URL
> alegrolokalnie.pl-1385.icu,CUSTOM_PHISHINGARMY
> alegrolokalnie.pl-32189.icu,CUSTOM_PHISHINGARMY
> alegrolokalnie.pl-41842.icu,CUSTOM_PHISHINGARMY
> alegrolokalnie.pl-4326.icu,CUSTOM_PHISHINGARMY
> alegrolokalnie.pl-59078.icu,CUSTOM_PHISHINGARMY
> alenkagotar.com,CUSTOM_PHISHINGARMY
> alertshar.shop,CUSTOM_PHISHINGARMY
> alexfj.elten-store.de,ADGUARD_DNS_REJECT_URL
> alfadma.com,CUSTOM_PHISHINGARMY
> alibifailed.com,ADGUARD_DNS_REJECT_URL
> alibifailed.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> aliexpress.bjghwy.com,CUSTOM_PHISHINGARMY
> alignclamstram.com,ADGUARD_DNS_REJECT_URL
> alignclamstram.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> alignixsolutions.com,CUSTOM_PHISHINGARMY
> alittlerosemaryandtime.com,CUSTOM_PHISHINGARMY
> alkalinedietindia.com,CUSTOM_PHISHINGARMY
> allbirdszone.com,CUSTOM_PHISHINGARMY
> allcargoflights.com,CUSTOM_PHISHINGARMY
> allebilet.pl-4768142.cfd,CUSTOM_PHISHINGARMY
> allebilet.pl-487842.cfd,CUSTOM_PHISHINGARMY
> allegro.039571.shop,CUSTOM_PHISHINGARMY
> allegro.241926.pro,CUSTOM_PHISHINGARMY
> allegro.2927793.cyou,CUSTOM_PHISHINGARMY
> allegro.2937291273.sbs,CUSTOM_PHISHINGARMY
> allegro.334298534.sbs,CUSTOM_PHISHINGARMY
> allegro.512951827xz6c6zxci.cfd,CUSTOM_PHISHINGARMY
> allegro.530198xz7.cfd,CUSTOM_PHISHINGARMY
> allegro.634298534.sbs,CUSTOM_PHISHINGARMY
> allegro.6828386.shop,CUSTOM_PHISHINGARMY
> allegro.701571.shop,CUSTOM_PHISHINGARMY
> allegro.78456.me,CUSTOM_PHISHINGARMY
> allegro.8ss5a54xz7.cyou,CUSTOM_PHISHINGARMY
> allegro.91287xz6czx.icu,CUSTOM_PHISHINGARMY
> allegro.91288s7x.icu,CUSTOM_PHISHINGARMY
> allegro.9538287dn.icu,CUSTOM_PHISHINGARMY
> allegro.ioferty9218z2.pl,CUSTOM_PHISHINGARMY
> allegro.kategoria7491264728414.shop,CUSTOM_PHISHINGARMY
> allegro.kategorie-pozostale-9345832.sbs,CUSTOM_PHISHINGARMY
> allegro.kategorie-pozostale-93458323.sbs,CUSTOM_PHISHINGARMY
> allegro.kategorie-pozostale-93458343.sbs,CUSTOM_PHISHINGARMY
> allegro.kategorie-pozostale-93468343.sbs,CUSTOM_PHISHINGARMY
> allegro.kategorie-pozostale-93645832.sbs,CUSTOM_PHISHINGARMY
> allegro.kategorie-pozostale-9366145832.sbs,CUSTOM_PHISHINGARMY
> allegro.kategorie71581245926546528.cfd,CUSTOM_PHISHINGARMY
> allegro.kategorie741265698124876167254.cfd,CUSTOM_PHISHINGARMY
> allegro.kategorie812478239456863.cfd,CUSTOM_PHISHINGARMY
> allegro.kategorie87152785129812378.cfd,CUSTOM_PHISHINGARMY
