## Changes in `direct-list.txt`
### Add:
> amazon.ychkkowaolms.top,CUSTOM_PHISHINGARMY
> amazon.yiuvushbouio.top,CUSTOM_PHISHINGARMY
> amazon.ynoqpvshrljw.top,CUSTOM_PHISHINGARMY
> amazon.zkfalajjwqku.top,CUSTOM_PHISHINGARMY
> amazon.zvdlptncgpyh.top,CUSTOM_PHISHINGARMY
> amazon.zwmsjvhxvhbz.top,CUSTOM_PHISHINGARMY
> ameli-renouvellment.info,CUSTOM_PHISHINGARMY
> ameli.moncompte-publique.fr,CUSTOM_PHISHINGARMY
> ameliabell.website,CUSTOM_PHISHINGARMY
> amendes.departement-infos.com,CUSTOM_PHISHINGARMY
> amendes.departement-lien.com,CUSTOM_PHISHINGARMY
> amkxihjuvo.com,ADGUARD_DNS_REJECT_URL
> amkxihjuvo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> amp2.cc,CUSTOM_PHISHINGARMY
> ampk.cc,CUSTOM_PHISHINGARMY
> amplifyingvoices.pk,CUSTOM_PHISHINGARMY
> ampotec.lat,CUSTOM_PHISHINGARMY
> ampshop.icu,CUSTOM_PHISHINGARMY
> amzaon.hmzgqyydnuhz.top,CUSTOM_PHISHINGARMY
> an-crypto.com,CUSTOM_PHISHINGARMY
> anabiafoods.com,CUSTOM_PHISHINGARMY
> analysis.sooplive.co.kr,ADGUARD_DNS_REJECT_URL
> ancilm.com,CUSTOM_PHISHINGARMY
> andeleikaenerg.wpenginepowered.com,CUSTOM_PHISHINGARMY
> angelesperiod.com,ADGUARD_DNS_REJECT_URL
> angelesperiod.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> anjsbfkanaksjf.com,CUSTOM_PHISHINGARMY
> anlobat.pics,CUSTOM_PHISHINGARMY
> annlolrjytowfga.xyz,ADGUARD_DNS_REJECT_URL
> annlolrjytowfga.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> ans1.ink,CUSTOM_PHISHINGARMY
> anthrylshoq.click,ADGUARD_DNS_REJECT_URL
> anthrylshoq.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> antisis.info,CUSTOM_PHISHINGARMY
> anubispanel.ru,CUSTOM_PHISHINGARMY
> apoio24horas.lat,CUSTOM_PHISHINGARMY
> aportechileavanzar.sbs,CUSTOM_PHISHINGARMY
> app.paxfulinv.com,CUSTOM_PHISHINGARMY
> app.paxwil.com,CUSTOM_PHISHINGARMY
> appgrade.org,CUSTOM_PHISHINGARMY
> appsupport-lzwh9wyn7pobgqq8uwqa.wesley.adv.br,CUSTOM_PHISHINGARMY
> aqkrh.xyz,CUSTOM_PHISHINGARMY
> arabiislamijor.mooo.info,CUSTOM_PHISHINGARMY
> araganna.lk,CUSTOM_PHISHINGARMY
> arameet.live,CUSTOM_PHISHINGARMY
> aramex-shop.com,CUSTOM_PHISHINGARMY
> arcticrefrig.com,CUSTOM_PHISHINGARMY
> arecaskwela.com,ADGUARD_DNS_REJECT_URL
> arecaskwela.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> arenigcools.shop,ADGUARD_DNS_REJECT_URL
> arenigcools.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> arithnavaid.click,ADGUARD_DNS_REJECT_URL
> arithnavaid.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> arizonatheatre.com,CUSTOM_PHISHINGARMY
> arkaneindustries.net,CUSTOM_PHISHINGARMY
> armeniabook.com,CUSTOM_PHISHINGARMY
> armypajamas.com,CUSTOM_PHISHINGARMY
> arrowemblem.com,CUSTOM_PHISHINGARMY
> aruba.rt-skins.org,CUSTOM_PHISHINGARMY
> arubafattura.clientzone65265.com,CUSTOM_PHISHINGARMY
> arubawebmailaruba.is-found.org,CUSTOM_PHISHINGARMY
> asbila.net,CUSTOM_PHISHINGARMY
> ascdd.xyz,CUSTOM_PHISHINGARMY
> ascenseur-fc26a4.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> ashacauhejoo.com,ADGUARD_DNS_REJECT_URL
> ashacauhejoo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> assemblyway.org,CUSTOM_PHISHINGARMY
> assure-info-sms.com,CUSTOM_PHISHINGARMY
> astronomyguide.xyz,CUSTOM_PHISHINGARMY
> ate60vs7zcjhsjo5qgv8.com,ADGUARD_DNS_REJECT_URL
> ate60vs7zcjhsjo5qgv8.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> atlassiderurgica.com.br,CUSTOM_PHISHINGARMY
> atorks.xyz,ADGUARD_DNS_REJECT_URL
> atorks.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> attidude.com,CUSTOM_PHISHINGARMY
> atttkaapqvh.com,ADGUARD_DNS_REJECT_URL
> atttkaapqvh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> atvinted.g20177386.shop,CUSTOM_PHISHINGARMY
> atvinted.page183575.shop,CUSTOM_PHISHINGARMY
> atvinted.page685446.shop,CUSTOM_PHISHINGARMY
> atwuqrzupd.com,ADGUARD_DNS_REJECT_URL
> atwuqrzupd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> aucom.ink,CUSTOM_PHISHINGARMY
> audacious.cn,CUSTOM_PHISHINGARMY
> audsaddsspost.xyz,CUSTOM_PHISHINGARMY
> auhomemenu.com,CUSTOM_PHISHINGARMY
> aula.conlace.online,CUSTOM_PHISHINGARMY
> auroraveil.fit,CUSTOM_PHISHINGARMY
> ausspost.click,CUSTOM_PHISHINGARMY
> authentikvps.com,CUSTOM_PHISHINGARMY
> authrecoveryaccountaccpymntrenewpaneldataappscured.aspren.org.au,CUSTOM_PHISHINGARMY
> automationclick.cfd,CUSTOM_PHISHINGARMY
> automationclick.space,CUSTOM_PHISHINGARMY
> autre-essai.com,CUSTOM_PHISHINGARMY
> autres-jours.com,CUSTOM_PHISHINGARMY
> avalloncomercial.com.br,CUSTOM_PHISHINGARMY
> avisos.fun,CUSTOM_PHISHINGARMY
> avisos.life,CUSTOM_PHISHINGARMY
> avisos.link,CUSTOM_PHISHINGARMY
> avtomaty-na-dengi-2018.top,CUSTOM_PHISHINGARMY
> awdsa.top,CUSTOM_PHISHINGARMY
> awfer.top,CUSTOM_PHISHINGARMY
> awhoupsou.com,ADGUARD_DNS_REJECT_URL
> awhoupsou.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> aworldofthanks.com,CUSTOM_PHISHINGARMY
> aws.verifyone.link,CUSTOM_PHISHINGARMY
> awwnaqax.com,ADGUARD_DNS_REJECT_URL
> awwnaqax.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> axcfd.top,CUSTOM_PHISHINGARMY
> axhkoqqefsolu.com,ADGUARD_DNS_REJECT_URL
> axhkoqqefsolu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ayuda-archivo.com,CUSTOM_PHISHINGARMY
> azerqosti.com,CUSTOM_PHISHINGARMY
> b.vip3656jul09.cc,CUSTOM_PHISHINGARMY
> b55795.com,CUSTOM_PHISHINGARMY
> b7bhrp.lat,CUSTOM_PHISHINGARMY
> baby-pajamas.com,CUSTOM_PHISHINGARMY
> babyfooties.com,CUSTOM_PHISHINGARMY
> babypjs.com,CUSTOM_PHISHINGARMY
> back-drag.pro,ADGUARD_DNS_REJECT_URL
> backcarecanada.com,CUSTOM_PHISHINGARMY
> badmasbacha.com,CUSTOM_PHISHINGARMY
> baechlerstrasse.dyndns.ws,CUSTOM_PHISHINGARMY
> bafkreibvvhdfpfu46aavzyyulmwqswfbvn6yp2pjbpiec3q3d4rvntkodi.ipfs.flk-ipfs.xyz,CUSTOM_PHISHINGARMY
> bafkreiecflrswa7fukzi3idb3umwfox7fqaw4zzrthme6s7v75zcm2l4im.ipfs.flk-ipfs.xyz,CUSTOM_PHISHINGARMY
> bafkreiglazdwbgo6aqvll3a4br4yaj66teisqqaobgoziquwaxkln2qo4u.ipfs.flk-ipfs.xyz,CUSTOM_PHISHINGARMY
> bagelfork.com,CUSTOM_PHISHINGARMY
> baghoglitu.net,ADGUARD_DNS_REJECT_URL
> baghoglitu.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> bahraina.vip,CUSTOM_PHISHINGARMY
> bahrainu.vip,CUSTOM_PHISHINGARMY
> bakdiba8.pivldo.pro,CUSTOM_PHISHINGARMY
> bakenestf9.xyz,CUSTOM_PHISHINGARMY
> bakesproutr6.xyz,CUSTOM_PHISHINGARMY
> bakidpanel.wpenginepowered.com,CUSTOM_PHISHINGARMY
> balcao-particulares-cgd.com,CUSTOM_PHISHINGARMY
> ballastfarlord.pro,CUSTOM_PHISHINGARMY
> balumer.com,CUSTOM_PHISHINGARMY
> bancodevenezuela.serv00.net,CUSTOM_PHISHINGARMY
> bank3.debtspot.app,CUSTOM_PHISHINGARMY
> bantuan-bingkas2024.real100.web.id,CUSTOM_PHISHINGARMY
> bantuan-ibu-bersalin.lg1-log.com,CUSTOM_PHISHINGARMY
> bantuanmypc.org,CUSTOM_PHISHINGARMY
> bantuann-ewallett.website-resmi.web.id,CUSTOM_PHISHINGARMY
> banvenez.serv00.net,CUSTOM_PHISHINGARMY
> banvezdvv.serv00.net,CUSTOM_PHISHINGARMY
> banvnzbdv.serv00.net,CUSTOM_PHISHINGARMY
> barcelonadown.com,CUSTOM_PHISHINGARMY
> baroxan.com,CUSTOM_PHISHINGARMY
> batangblufang.com,CUSTOM_PHISHINGARMY
> bathroomgirls.com,CUSTOM_PHISHINGARMY
> baycoder.org,CUSTOM_PHISHINGARMY
> bb11176.com,CUSTOM_PHISHINGARMY
> bb22232.com,CUSTOM_PHISHINGARMY
> bb22283.com,CUSTOM_PHISHINGARMY
> bb25333.com,CUSTOM_PHISHINGARMY
> bb28777.com,CUSTOM_PHISHINGARMY
> bb33353.com,CUSTOM_PHISHINGARMY
> bb82666.com,CUSTOM_PHISHINGARMY
> bb83555.com,CUSTOM_PHISHINGARMY
> bb85333.com,CUSTOM_PHISHINGARMY
> bbij.stormx.top,CUSTOM_PHISHINGARMY
> bclr.skin,CUSTOM_PHISHINGARMY
> bcomont-pio.sbs,CUSTOM_PHISHINGARMY
> bdckqpofmclr.com,ADGUARD_DNS_REJECT_URL
> bdckqpofmclr.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> bdset.top,CUSTOM_PHISHINGARMY
> bdv-gana24.serv00.net,CUSTOM_PHISHINGARMY
> bdv-inf-premios.serv00.net,CUSTOM_PHISHINGARMY
> bdv-inf.serv00.net,CUSTOM_PHISHINGARMY
> bdv-inf24680.serv00.net,CUSTOM_PHISHINGARMY
> bdv20-per.serv00.net,CUSTOM_PHISHINGARMY
> bdvappbanven.serv00.net,CUSTOM_PHISHINGARMY
> bdvappfinanzas.serv00.net,CUSTOM_PHISHINGARMY
> bdvbandv.serv00.net,CUSTOM_PHISHINGARMY
> bdvbanvenez.serv00.net,CUSTOM_PHISHINGARMY
> bdvbeneficios.serv00.net,CUSTOM_PHISHINGARMY
> bdvbeneficiosapp.serv00.net,CUSTOM_PHISHINGARMY
> bdvcredimujer.serv00.net,CUSTOM_PHISHINGARMY
> bdvcrisde.serv00.net,CUSTOM_PHISHINGARMY
> bdvenlineave.serv00.net,CUSTOM_PHISHINGARMY
> bdvlinevzla.serv00.net,CUSTOM_PHISHINGARMY
> bdvonlinecredit.serv00.net,CUSTOM_PHISHINGARMY
> bdvonlinevnzla.serv00.net,CUSTOM_PHISHINGARMY
> bdvpersonasss.serv00.net,CUSTOM_PHISHINGARMY
> be30660063.com,ADGUARD_DNS_REJECT_URL
> be30660063.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> bedinastoned.click,ADGUARD_DNS_REJECT_URL
> bedinastoned.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> bel-post-24.click,CUSTOM_PHISHINGARMY
> belmailing.xyz,CUSTOM_PHISHINGARMY
> belpost24news.click,CUSTOM_PHISHINGARMY
> benchdropscommerce.com,ADGUARD_DNS_REJECT_URL
> benchdropscommerce.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> beneficiosappven.serv00.net,CUSTOM_PHISHINGARMY
> beneficiosbradepontos-acessoapp.com,CUSTOM_PHISHINGARMY
> bensabic.xyz,CUSTOM_PHISHINGARMY
> bertolielana983.wixstudio.io,CUSTOM_PHISHINGARMY
> bestpjs.com,CUSTOM_PHISHINGARMY
> besttradingcourse.com,CUSTOM_PHISHINGARMY
> bet15.shop,CUSTOM_PHISHINGARMY
> bet369a.com,CUSTOM_PHISHINGARMY
> betray1266.fun,ADGUARD_DNS_REJECT_URL
> betray1266.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
> bezel.dancers-dream.com,CUSTOM_PHISHINGARMY
> bf6jsp.bond,CUSTOM_PHISHINGARMY
> bfjhhdmznjh.club,ADGUARD_DNS_REJECT_URL
> bfjhhdmznjh.club,EASYLISTCHINA_EASYLIST_REJECT_URL
> bfsgfdc.top,CUSTOM_PHISHINGARMY
> bg1yde.skin,CUSTOM_PHISHINGARMY
> bgasdghn.mklfidfryt.sbs,CUSTOM_PHISHINGARMY
> bgsxhte.top,CUSTOM_PHISHINGARMY
> bi03yttng.top,CUSTOM_PHISHINGARMY
> bia-bradesco.org,CUSTOM_PHISHINGARMY
> bia-informebradesco.com,CUSTOM_PHISHINGARMY
> biance-plk.com,CUSTOM_PHISHINGARMY
> biblevideogames.com,CUSTOM_PHISHINGARMY
> bienvenidoonlines.site,CUSTOM_PHISHINGARMY
> bigfootpausers.click,ADGUARD_DNS_REJECT_URL
> bigfootpausers.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> bill-netfllix.authpaynet.com,CUSTOM_PHISHINGARMY
> binace-plk.com,CUSTOM_PHISHINGARMY
> binace-pug.com,CUSTOM_PHISHINGARMY
> binance.com-kycupdate.com,CUSTOM_PHISHINGARMY
> binance.help-kycupdate.com,CUSTOM_PHISHINGARMY
> bingedamp.cc,CUSTOM_PHISHINGARMY
> biovitality.pro,CUSTOM_PHISHINGARMY
> bitappabstruse.info,CUSTOM_PHISHINGARMY
> bitappanomalous.info,CUSTOM_PHISHINGARMY
> bitappbizarre.info,CUSTOM_PHISHINGARMY
> bitappesoteric.info,CUSTOM_PHISHINGARMY
> bitappidiosyncratic.info,CUSTOM_PHISHINGARMY
> bitappinscrutable.info,CUSTOM_PHISHINGARMY
> bitappunconventional.info,CUSTOM_PHISHINGARMY
> bitappunorthodox.info,CUSTOM_PHISHINGARMY
> bitappwhimsical.info,CUSTOM_PHISHINGARMY
> bitcasino365.b-cdn.net,ADGUARD_DNS_REJECT_URL
> bjptraining.com,CUSTOM_PHISHINGARMY
> bk.au-latitudeservice.com,CUSTOM_PHISHINGARMY
> bkwu.lat,CUSTOM_PHISHINGARMY
> blackenheartbreakrehearsal.com,ADGUARD_DNS_REJECT_URL
> blackenheartbreakrehearsal.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> blank-template-6-81405.getresponsesite.com,CUSTOM_PHISHINGARMY
> blaqmerchandise.org,CUSTOM_PHISHINGARMY
> bld.mobi,ADGUARD_DNS_REJECT_URL
> bld.mobi,EASYLISTCHINA_EASYLIST_REJECT_URL
> blevesearch.org,CUSTOM_PHISHINGARMY
> blissfulwayy7.cam,CUSTOM_PHISHINGARMY
> blissstrideq8.cam,CUSTOM_PHISHINGARMY
> blizejnaturystodoly.pl,CUSTOM_PHISHINGARMY
> blognews.com,CUSTOM_PHISHINGARMY
> blossom.ac,CUSTOM_PHISHINGARMY
> blossomingcherry.xyz,CUSTOM_PHISHINGARMY
> bmfbzdocjnj.com,ADGUARD_DNS_REJECT_URL
> bmfbzdocjnj.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> bmfgovinpost.net,CUSTOM_PHISHINGARMY
> bmjfsozmscdlgt.com,ADGUARD_DNS_REJECT_URL
> bmjfsozmscdlgt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> bmougwx.icu,ADGUARD_DNS_REJECT_URL
> bmougwx.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> bmzgcv-eo.rocks,ADGUARD_DNS_REJECT_URL
> bmzgcv-eo.rocks,EASYLISTCHINA_EASYLIST_REJECT_URL
> bn.manpoint.cc,CUSTOM_PHISHINGARMY
> bnkkavvserv-vnxxotechinfo.codeanyapp.com,CUSTOM_PHISHINGARMY
> bnp.958985.com,CUSTOM_PHISHINGARMY
> bntuans-ewallets.website-resmi.web.id,CUSTOM_PHISHINGARMY
> bnvbf.top,CUSTOM_PHISHINGARMY
> bo8gag.cyou,CUSTOM_PHISHINGARMY
> bodlediarch.shop,ADGUARD_DNS_REJECT_URL
> bodlediarch.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> bodwordsieving.click,ADGUARD_DNS_REJECT_URL
> bodwordsieving.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> bodylycious.com,CUSTOM_PHISHINGARMY
> bohkhufmvwim.online,ADGUARD_DNS_REJECT_URL
> boletin.life,CUSTOM_PHISHINGARMY
> bolt6u.cfd,CUSTOM_PHISHINGARMY
> bonepa.com,ADGUARD_DNS_REJECT_URL
> bonepa.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> book-nook.xyz,CUSTOM_PHISHINGARMY
> bookspublisher.com,CUSTOM_PHISHINGARMY
> boostaubeehy.net,ADGUARD_DNS_REJECT_URL
> boostaubeehy.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> boosterbucks.com,CUSTOM_PHISHINGARMY
> borrowjavgg124.fun,ADGUARD_DNS_REJECT_URL
> borrowjavgg124.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
> botswanapost.ink,CUSTOM_PHISHINGARMY
> botswanpost.top,CUSTOM_PHISHINGARMY
> boudinminding.shop,ADGUARD_DNS_REJECT_URL
> boudinminding.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> boun-d.com,CUSTOM_PHISHINGARMY
> bovytl.xyz,ADGUARD_DNS_REJECT_URL
> bovytl.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> bowermisrule.com,ADGUARD_DNS_REJECT_URL
> bowermisrule.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> bradesco.adesaoprime.world,CUSTOM_PHISHINGARMY
> bradsc.recompensacliente.xyz,CUSTOM_PHISHINGARMY
> brasswidow.com,CUSTOM_PHISHINGARMY
> brazenufficiale.com,CUSTOM_PHISHINGARMY
> brecaqogx.com,ADGUARD_DNS_REJECT_URL
> brecaqogx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> breiola.com,CUSTOM_PHISHINGARMY
> brief.carden-jp.com,CUSTOM_PHISHINGARMY
> brinfam.com,CUSTOM_PHISHINGARMY
> brn.manpoint.cc,CUSTOM_PHISHINGARMY
> brodizzdkkstg.wpenginepowered.com,CUSTOM_PHISHINGARMY
> broslinesll.com,CUSTOM_PHISHINGARMY
> brothderjure-f510c7.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> bryanslnl.com,CUSTOM_PHISHINGARMY
> bspoke.cn,CUSTOM_PHISHINGARMY
> bstx90-vfssec.icu,CUSTOM_PHISHINGARMY
> bt.fanlink.tv,CUSTOM_PHISHINGARMY
> btcare.vzy.io,CUSTOM_PHISHINGARMY
> bubblenectar.cyou,CUSTOM_PHISHINGARMY
> buckmic.org,CUSTOM_PHISHINGARMY
> budaa.biproplw.top,CUSTOM_PHISHINGARMY
> buddyslew.info,CUSTOM_PHISHINGARMY
> bukshiunchair.shop,ADGUARD_DNS_REJECT_URL
> business-auth.com,CUSTOM_PHISHINGARMY
> but.garmet.top,CUSTOM_PHISHINGARMY
> bywk6j.shop,CUSTOM_PHISHINGARMY
> bzavjunekdoh.top,CUSTOM_PHISHINGARMY
> c.jtposts.cc,CUSTOM_PHISHINGARMY
> c5e739a769.com,ADGUARD_DNS_REJECT_URL
> c5e739a769.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> caiwauchegee.net,ADGUARD_DNS_REJECT_URL
> caiwauchegee.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> cakeglowl3.xyz,CUSTOM_PHISHINGARMY
> cakerushy7.xyz,CUSTOM_PHISHINGARMY
> cakesparky4.xyz,CUSTOM_PHISHINGARMY
> cakucio.xyz,CUSTOM_PHISHINGARMY
> calicutaroint.shop,ADGUARD_DNS_REJECT_URL
> calicutaroint.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> campsitewebsites.com,CUSTOM_PHISHINGARMY
> canadaspost-postcanadig.top,CUSTOM_PHISHINGARMY
> canadianvacationrentalnetworks.com,CUSTOM_PHISHINGARMY
> candyrush8.xyz,CUSTOM_PHISHINGARMY
> cannada.site,CUSTOM_PHISHINGARMY
> canproj0321.com,CUSTOM_PHISHINGARMY
> caodangnghe.newwaytech.vn,CUSTOM_PHISHINGARMY
> capeort.com,CUSTOM_PHISHINGARMY
> capexinclude.xyz,CUSTOM_PHISHINGARMY
> capital-ea.com,CUSTOM_PHISHINGARMY
> captcna.bot,CUSTOM_PHISHINGARMY
> cardcore.net,CUSTOM_PHISHINGARMY
> cardueline.info,CUSTOM_PHISHINGARMY
> careful-saimuseiri.com,CUSTOM_PHISHINGARMY
> carlbot-gg.com,CUSTOM_PHISHINGARMY
> carousell.fpsget.shop,CUSTOM_PHISHINGARMY
> caseems.com,CUSTOM_PHISHINGARMY
> caselexes.com,CUSTOM_PHISHINGARMY
> catholicprevalent.com,ADGUARD_DNS_REJECT_URL
> catholicprevalent.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> caulicuzooque.net,ADGUARD_DNS_REJECT_URL
> caulicuzooque.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> cchiyxhfmu.cfolks.pl,CUSTOM_PHISHINGARMY
> cdmyeg.xyz,ADGUARD_DNS_REJECT_URL
> cdmyeg.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> cdn.debugbear.com,ADGUARD_DNS_REJECT_URL
> cdsde.top,CUSTOM_PHISHINGARMY
> cdsdf.top,CUSTOM_PHISHINGARMY
> cdsed.top,CUSTOM_PHISHINGARMY
> cebutele-net.ph,CUSTOM_PHISHINGARMY
> cedarvalleyhill309.sbs,CUSTOM_PHISHINGARMY
> cef7cb85aa.com,ADGUARD_DNS_REJECT_URL
> cef7cb85aa.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> cemuhi.treasurendtrovedeals.com,CUSTOM_PHISHINGARMY
> centexcycling.org,CUSTOM_PHISHINGARMY
> central-bia.online,CUSTOM_PHISHINGARMY
> central-empresa.com,CUSTOM_PHISHINGARMY
> centralatendimentobradesonline.site,CUSTOM_PHISHINGARMY
> cetusbrooder.com,ADGUARD_DNS_REJECT_URL
> cetusbrooder.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> cfpusapolitics.co.uk,CUSTOM_PHISHINGARMY
> cfspart-idp-impots-gouv-fr.appimpots.com,CUSTOM_PHISHINGARMY
> cgbupajpzo-t.rocks,ADGUARD_DNS_REJECT_URL
> cgbupajpzo-t.rocks,EASYLISTCHINA_EASYLIST_REJECT_URL
> cgd-areareservada.com,CUSTOM_PHISHINGARMY
> cgd-areaseguranca.com,CUSTOM_PHISHINGARMY
> cggyyi.xyz,ADGUARD_DNS_REJECT_URL
> cggyyi.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> cgpnhjatakwqnjd.xyz,ADGUARD_DNS_REJECT_URL
> cgpnhjatakwqnjd.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> chanel-argovpn-bridge.shop,CUSTOM_PHISHINGARMY
> channeltv2norveg.serv00.net,CUSTOM_PHISHINGARMY
> chariose.click,CUSTOM_PHISHINGARMY
> chatworld0.com,CUSTOM_PHISHINGARMY
> chbwe.space,ADGUARD_DNS_REJECT_URL
> chbwe.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> checbox.cc,ADGUARD_DNS_REJECT_URL
> checbox.cc,EASYLISTCHINA_EASYLIST_REJECT_URL
> cheerjourneyv2.cam,CUSTOM_PHISHINGARMY
> cherrybreeze.xyz,CUSTOM_PHISHINGARMY
> cherryessence.xyz,CUSTOM_PHISHINGARMY
> cherryfields.xyz,CUSTOM_PHISHINGARMY
> cherryorchard.xyz,CUSTOM_PHISHINGARMY
> cherryseason.xyz,CUSTOM_PHISHINGARMY
> cherrywave.xyz,CUSTOM_PHISHINGARMY
> cheseunked.com,ADGUARD_DNS_REJECT_URL
> cheseunked.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> chevalcorsair.click,ADGUARD_DNS_REJECT_URL
> chevalcorsair.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> chief-cry.pro,ADGUARD_DNS_REJECT_URL
> chief-cry.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> childlyfitchee.shop,ADGUARD_DNS_REJECT_URL
> childlyfitchee.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> chintambaysau-ba.click,CUSTOM_PHISHINGARMY
> chiwaiwhor.xyz,ADGUARD_DNS_REJECT_URL
> chiwaiwhor.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> choafaidoonsoy.net,ADGUARD_DNS_REJECT_URL
> choafaidoonsoy.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> chococraftm9.xyz,CUSTOM_PHISHINGARMY
> chocoglazex3.xyz,CUSTOM_PHISHINGARMY
> chocowhirlz7.xyz,CUSTOM_PHISHINGARMY
> choisirdate.com,CUSTOM_PHISHINGARMY
> choix-jour.net,CUSTOM_PHISHINGARMY
> chonnes.com,CUSTOM_PHISHINGARMY
> chptcha.bot,CUSTOM_PHISHINGARMY
> chyvz-lsdpv.click,ADGUARD_DNS_REJECT_URL
> chyvz-lsdpv.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> cimtaiphos.com,ADGUARD_DNS_REJECT_URL
> cimtaiphos.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> circelk.icu,CUSTOM_PHISHINGARMY
> cisuzou.com,CUSTOM_PHISHINGARMY
> ciwbxyn.cn,CUSTOM_PHISHINGARMY
> cksl.gwlbluhk.top,CUSTOM_PHISHINGARMY
> cktvqhg.cn,CUSTOM_PHISHINGARMY
> cl9rsy.skin,CUSTOM_PHISHINGARMY
> claim-asasrahmah.my.id,CUSTOM_PHISHINGARMY
> claro.manpoint.vip,CUSTOM_PHISHINGARMY
> claro.yumplont.vip,CUSTOM_PHISHINGARMY
> classicalparty.org,CUSTOM_PHISHINGARMY
> clfeht.com,CUSTOM_PHISHINGARMY
> clickhub.cfd,CUSTOM_PHISHINGARMY
> clickhub.space,CUSTOM_PHISHINGARMY
> client.perimeterx.net,ADGUARD_DNS_REJECT_URL
> cliente-ing-direct-es.com,CUSTOM_PHISHINGARMY
> clik-jawatan-kosong.my.id,CUSTOM_PHISHINGARMY
> cloud.diemo.space,CUSTOM_PHISHINGARMY
> cloudmokakitchen.co.ke,CUSTOM_PHISHINGARMY
> clutteredassociate.pro,ADGUARD_DNS_REJECT_URL
> clutteredassociate.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> cnhbcp.top,CUSTOM_PHISHINGARMY
> cnychevrolet.com,CUSTOM_PHISHINGARMY
> cobnutzelant.com,ADGUARD_DNS_REJECT_URL
> cobnutzelant.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> codinghub.cfd,CUSTOM_PHISHINGARMY
> collagemover.info,CUSTOM_PHISHINGARMY
> collector1.sooplive.co.kr,ADGUARD_DNS_REJECT_URL
> coloradodivorceresolutions.com,CUSTOM_PHISHINGARMY
> comcorreos.email,CUSTOM_PHISHINGARMY
> comebackdb.org,CUSTOM_PHISHINGARMY
> commaspoufed.click,ADGUARD_DNS_REJECT_URL
> commaspoufed.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> commercialhvacservices.com,CUSTOM_PHISHINGARMY
