## Changes in `direct-list.txt`
### Add:
> adel-bitrowapp.com,CUSTOM_PHISHINGARMY
> adelbitrow.net,CUSTOM_PHISHINGARMY
> adizztenzo.com,CUSTOM_PHISHINGARMY
> adjoinartistic.com,ADGUARD_DNS_REJECT_URL
> adjoinartistic.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> adjustcarbon.lat,CUSTOM_PHISHINGARMY
> adm.87985-coinbase.com,CUSTOM_PHISHINGARMY
> admakersloh.com,CUSTOM_PHISHINGARMY
> admin-apple.one,CUSTOM_PHISHINGARMY
> admin-extranetmngrxz-captcha.com,CUSTOM_PHISHINGARMY
> admin.adxnow.com,ADGUARD_DNS_REJECT_URL
> admin.api-listing-opensea.com,CUSTOM_PHISHINGARMY
> admin.google-hcw.xyz,CUSTOM_PHISHINGARMY
> admin.paypal-security2025.com,CUSTOM_PHISHINGARMY
> admin.privatkunden-barclays.de,CUSTOM_PHISHINGARMY
> adminmidnight.sbs,CUSTOM_PHISHINGARMY
> adobe.autoscout24.eu,ADGUARD_DNS_REJECT_URL
> adobe.autoscout24.ru,ADGUARD_DNS_REJECT_URL
> adobe.miraplace.com.hk,ADGUARD_DNS_REJECT_URL
> adobe.sodimac.cl,ADGUARD_DNS_REJECT_URL
> adobeanalytic.allegisglobalsolutions.com,ADGUARD_DNS_REJECT_URL
> adobeanalytics-http.hds.com,ADGUARD_DNS_REJECT_URL
> adobebarom.pro,CUSTOM_PHISHINGARMY
> adottritra.pro,CUSTOM_PHISHINGARMY
> adplus.co.id,ADGUARD_DNS_REJECT_URL
> ads-bidder-api-sandbox5.coinbase-secured.com,CUSTOM_PHISHINGARMY
> ads.lbtrack.com,ADGUARD_DNS_REJECT_URL
> ads.page-privacy-user-protection.cfd,CUSTOM_PHISHINGARMY
> ads.policy-management-security.cfd,CUSTOM_PHISHINGARMY
> ads.privacy-user-protection-page.cfd,CUSTOM_PHISHINGARMY
> ads.verify-business-page.cfd,CUSTOM_PHISHINGARMY
> adtd.parfumdreams.ch,ADGUARD_DNS_REJECT_URL
> adtd.parfumdreams.dk,ADGUARD_DNS_REJECT_URL
> adtd.parfumdreams.es,ADGUARD_DNS_REJECT_URL
> adtd.parfumdreams.nl,ADGUARD_DNS_REJECT_URL
> adventureperu.org,CUSTOM_PHISHINGARMY
> advisory.benisab.se,ADGUARD_DNS_REJECT_URL
> advocate4changetexas.com,CUSTOM_PHISHINGARMY
> advogadosbrasiliadf.com.br,CUSTOM_PHISHINGARMY
> ae2779e3-e751-4157-995c-a0d9c3c5c94c-00-2xbvj7dlw7mnn.worf.replit.dev,CUSTOM_PHISHINGARMY
> aelenoraly.world,CUSTOM_PHISHINGARMY
> aellogdejqifhjo.com,ADGUARD_DNS_REJECT_URL
> aellogdejqifhjo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> aem-target.allianz.nl,ADGUARD_DNS_REJECT_URL
> aeonverify.com,CUSTOM_PHISHINGARMY
> aeqqqdwk.com,ADGUARD_DNS_REJECT_URL
> aeqqqdwk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> aerligvaultrow.com,CUSTOM_PHISHINGARMY
> aerosspaul.pro,CUSTOM_PHISHINGARMY
> afeat.cyou,CUSTOM_PHISHINGARMY
> affinexisagentapp.com,CUSTOM_PHISHINGARMY
> aficeitted.com,CUSTOM_PHISHINGARMY
> afiweb.org,CUSTOM_PHISHINGARMY
> afmvms.dealdash.com,ADGUARD_DNS_REJECT_URL
> aformq.my,CUSTOM_PHISHINGARMY
> aforu.lat,CUSTOM_PHISHINGARMY
> africanagribusinessassociation.org,CUSTOM_PHISHINGARMY
> afterbankruptcycarloan.com,CUSTOM_PHISHINGARMY
> afternooncircuit.site,CUSTOM_PHISHINGARMY
> afternoonmet.lat,CUSTOM_PHISHINGARMY
> agaasia.ro,CUSTOM_PHISHINGARMY
> again.gxqu.top,CUSTOM_PHISHINGARMY
> agbfgatnhzdeb.online,ADGUARD_DNS_REJECT_URL
> agbfgatnhzdeb.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> agdolkvcuqi.com,ADGUARD_DNS_REJECT_URL
> agdolkvcuqi.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> agent-player.org,CUSTOM_PHISHINGARMY
> agentsight.lat,CUSTOM_PHISHINGARMY
> ageple.lat,CUSTOM_PHISHINGARMY
> agesrun.com,CUSTOM_PHISHINGARMY
> aggenencom.com,CUSTOM_PHISHINGARMY
> aggiuvuop.pro,CUSTOM_PHISHINGARMY
> aggraloric.pro,CUSTOM_PHISHINGARMY
> agguriceless.com,ADGUARD_DNS_REJECT_URL
> agguriceless.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> agitatedleadership.com,ADGUARD_DNS_REJECT_URL
> agitatedleadership.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> agootictaticol.com,ADGUARD_DNS_REJECT_URL
> agootictaticol.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> agore.xyz,ADGUARD_DNS_REJECT_URL
> agore.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> agusenak69.online,CUSTOM_PHISHINGARMY
> ahhrtt.shoppingdesign.com.tw,ADGUARD_DNS_REJECT_URL
> ahmedtatami.cyou,ADGUARD_DNS_REJECT_URL
> ahmedtatami.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> ai-binance.vip,CUSTOM_PHISHINGARMY
> aiagentoffer.com,CUSTOM_PHISHINGARMY
> aialp.aia.test.ajo.adobe.com,ADGUARD_DNS_REJECT_URL
> aicosmology.org,CUSTOM_PHISHINGARMY
> aide-sg.com,CUSTOM_PHISHINGARMY
> aiforagc.com,CUSTOM_PHISHINGARMY
> aifteerdaiglu.com,ADGUARD_DNS_REJECT_URL
> aifteerdaiglu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ailsomtepostirg.com,ADGUARD_DNS_REJECT_URL
> ailsomtepostirg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> aimblwaqftkph.online,ADGUARD_DNS_REJECT_URL
> aimblwaqftkph.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> aimvaa.gulet.at,ADGUARD_DNS_REJECT_URL
> aiprize.world,CUSTOM_PHISHINGARMY
> aircont.club,CUSTOM_PHISHINGARMY
> airqt.anamzing-jumpanajal.com,CUSTOM_PHISHINGARMY
> airsys.ahselectronica.com,CUSTOM_PHISHINGARMY
> aitaspreem.com,CUSTOM_PHISHINGARMY
> aizlemail.help,ADGUARD_DNS_REJECT_URL
> aizlemail.help,EASYLISTCHINA_EASYLIST_REJECT_URL
> ajlhwxlev.jpjumpetc.com,CUSTOM_PHISHINGARMY
> ajnsprhqgnohd.com,ADGUARD_DNS_REJECT_URL
> ajnsprhqgnohd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ajo-lp-salesvelocity.adobedemo.com,ADGUARD_DNS_REJECT_URL
> ajo1gdc.ajo1gdc.adobevlab.com,ADGUARD_DNS_REJECT_URL
> ak-br-cdn.kwai.net.iberostar.com,ADGUARD_DNS_REJECT_URL
> akhtrust.org,CUSTOM_PHISHINGARMY
> akindlecutaway.click,ADGUARD_DNS_REJECT_URL
> akindlecutaway.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> aknjakbagyzjb.top,ADGUARD_DNS_REJECT_URL
> aknjakbagyzjb.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> akqqnwlzvzboy.top,ADGUARD_DNS_REJECT_URL
> akqqnwlzvzboy.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> aksvougxccpvg.online,ADGUARD_DNS_REJECT_URL
> aksvougxccpvg.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> aktualizowacphrofil.com,CUSTOM_PHISHINGARMY
> akwueerypuyi.com,ADGUARD_DNS_REJECT_URL
> akwueerypuyi.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> al.nobunaga-toys.com,ADGUARD_DNS_REJECT_URL
> alalwancontacting.com,CUSTOM_PHISHINGARMY
> alanghaar.com,CUSTOM_PHISHINGARMY
> alauntdenuded.rest,ADGUARD_DNS_REJECT_URL
> alauntdenuded.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> albeedunged.shop,ADGUARD_DNS_REJECT_URL
> albeedunged.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> albert.aresmotos.provendas.pt,ADGUARD_DNS_REJECT_URL
> albertaautodealer.com,CUSTOM_PHISHINGARMY
> albertabusinessonline.com,CUSTOM_PHISHINGARMY
> albertataxi.com,CUSTOM_PHISHINGARMY
> alebilet.3945386343.sbs,CUSTOM_PHISHINGARMY
> alebilet.4945386343.sbs,CUSTOM_PHISHINGARMY
> alebilet.53562.net,CUSTOM_PHISHINGARMY
> alebilet.536721.shop,CUSTOM_PHISHINGARMY
> alebilet.7945386343.sbs,CUSTOM_PHISHINGARMY
> alebilet.842712.icu,CUSTOM_PHISHINGARMY
> alebilet.91585212517.sbs,CUSTOM_PHISHINGARMY
> alebilet.allegrolokalnie-oferta-847192.cfd,CUSTOM_PHISHINGARMY
> alebilet.allegrolokalnie-oferta-927194.cfd,CUSTOM_PHISHINGARMY
> alebilet.i-oferty915827121.cyou,CUSTOM_PHISHINGARMY
> alebilet.id0101.pl,CUSTOM_PHISHINGARMY
> alebilet.kategoria8589724856.sbs,CUSTOM_PHISHINGARMY
> alebilet.kategorie-inne-39272.com,CUSTOM_PHISHINGARMY
> alebilet.kategorie-pozostale-892345732.sbs,CUSTOM_PHISHINGARMY
> alebilet.kategorie-promowane-id95430.shop,CUSTOM_PHISHINGARMY
> alebilet.kategorie-wyroznione-44233297414.sbs,CUSTOM_PHISHINGARMY
> alebilet.kategorie749125612487.sbs,CUSTOM_PHISHINGARMY
> alebilet.kategorie851257712848592.sbs,CUSTOM_PHISHINGARMY
> alebilet.oferta-1663961.icu,CUSTOM_PHISHINGARMY
> alebilet.oferta-2131475.icu,CUSTOM_PHISHINGARMY
> alebilet.oferta-2347012.icu,CUSTOM_PHISHINGARMY
> alebilet.oferta-3277994.cfd,CUSTOM_PHISHINGARMY
> alebilet.oferta-3592200.icu,CUSTOM_PHISHINGARMY
> alebilet.oferta-3643446-pl.top,CUSTOM_PHISHINGARMY
> alebilet.oferta-3731215.icu,CUSTOM_PHISHINGARMY
> alebilet.oferta-4131837.icu,CUSTOM_PHISHINGARMY
> alebilet.oferta-4763155.icu,CUSTOM_PHISHINGARMY
> alebilet.oferta-522712.pl,CUSTOM_PHISHINGARMY
> alebilet.oferta-7409787.icu,CUSTOM_PHISHINGARMY
> alebilet.oferta-8461804.icu,CUSTOM_PHISHINGARMY
> alebilet.oferta-9165765.icu,CUSTOM_PHISHINGARMY
> alebilet.oferta-9774323.icu,CUSTOM_PHISHINGARMY
> alebilet.oferta-prywanta857121.pl,CUSTOM_PHISHINGARMY
> alebilet.oferta-sprzedazy-51246725.icu,CUSTOM_PHISHINGARMY
> alebilet.oferta-zaginarka-gietarka-obrobka-metali-13.icu,CUSTOM_PHISHINGARMY
> alebilet.oferta6632.icu,CUSTOM_PHISHINGARMY
> alebilet.oferta8532712.pl,CUSTOM_PHISHINGARMY
> alebilet.oferta95182712.pl,CUSTOM_PHISHINGARMY
> alebilet.oferta953875.sbs,CUSTOM_PHISHINGARMY
> alebilet.oferty-15012592.cfd,CUSTOM_PHISHINGARMY
> alebilet.ogloszenia0198313.sbs,CUSTOM_PHISHINGARMY
> alebilet.ogloszenia8517512.pl,CUSTOM_PHISHINGARMY
> alebilet.ogloszenie-12f22eg46fppmsty66qxy5.org,CUSTOM_PHISHINGARMY
> alebilet.ogloszenie-13f22eg46fppmsty66qxy5.org,CUSTOM_PHISHINGARMY
> alebilet.ogloszenie-22f22eg46fppmsty66qxy5.com,CUSTOM_PHISHINGARMY
> alebilet.ogloszenie-22f22eg46fppmsty66qxy5.org,CUSTOM_PHISHINGARMY
> alebilet.ogloszenie-23f22eg46fppmsty66qxy5.org,CUSTOM_PHISHINGARMY
> alebilet.ogloszenie-23g22eg46fppmsty66qxy5.com,CUSTOM_PHISHINGARMY
> alebilet.ogloszenie-32g22eg46fppmsty66qxy5.org,CUSTOM_PHISHINGARMY
> alebilet.ogloszenie-33g22eg46fppmsty66qxy5.com,CUSTOM_PHISHINGARMY
> alebilet.ogloszenie-5206927.icu,CUSTOM_PHISHINGARMY
> alebilet.ogloszenie-55f22eg46fppmsty66qxy5.com,CUSTOM_PHISHINGARMY
> alebilet.ogloszenie-55g22eg46fppmsty66qxy5.org,CUSTOM_PHISHINGARMY
> alebilet.ogloszenie-62g22eg46fppmsty66qxy5.org,CUSTOM_PHISHINGARMY
> alebilet.ogloszenie-73f22eg46fppmsty66qxy5.org,CUSTOM_PHISHINGARMY
> alebilet.ogloszenie-76k14bh79rtnpvz33wla2.icu,CUSTOM_PHISHINGARMY
> alebilet.ogloszenie-858199.sbs,CUSTOM_PHISHINGARMY
> alebilet.ogloszenie-88k14bh79rtnpvz33wla2.org,CUSTOM_PHISHINGARMY
> alebilet.ogloszenie-firmowe-0123653.icu,CUSTOM_PHISHINGARMY
> alebilet.ogloszenie-firmowe-0123655.icu,CUSTOM_PHISHINGARMY
> alebilet.ogloszenie-kategoria.cfd,CUSTOM_PHISHINGARMY
> alebilet.pi-ofertaid290731103.sbs,CUSTOM_PHISHINGARMY
> alebilet.pi-ofertaid37917213.com,CUSTOM_PHISHINGARMY
> alebilet.pi-ofertaid813790137.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-251987521521.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-2680948.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-311.cyou,CUSTOM_PHISHINGARMY
> alebilet.pl-312933-on.top,CUSTOM_PHISHINGARMY
> alebilet.pl-31421.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-33436-on.top,CUSTOM_PHISHINGARMY
> alebilet.pl-4781541892.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-5778018.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-6865580.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-73767-personal.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-74157.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-74812498124781240.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-80221.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-83221-personal.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-84712072.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-8540932.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-87612432589oferta.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-87843457.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-91321.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-93222.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-940959.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-bilety8473538.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-firmowe-elektronika-iphone.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-katalog93284.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-kategoria58483228674891436.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-kategoria748167286462171298.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-kategoria84619286450136.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-kategoria848127640279153.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie47126784187738124.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie540726707465912.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie7342354958547107.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie74581258715985217891246.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie74613509268649.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie7481249781427824.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie74827479046253.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie749862487624874.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie759725827491858954.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie79273651582437.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie841069876247142.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie84612074928341.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie846124823512735.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie8461248658125682942.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie846182647891732.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie846184672890.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie846189746812456724.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie847102898414672.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie874671248717412642.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie9841872416728349842.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-kategorie984817208369175982764.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-2137651551-macbook-pro-2022-m2-89-kondycji.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-2137651551-macbook-pro-2022.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-6093320.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-7559651551-monitor-asus-rog-ps4.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-8517410.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-88272662718199171981.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-90302.rest,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta022348.top,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta0245202.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta02746501.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta0276002.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta0277202.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta0946047.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta1143181.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta1253362.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta1276584.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta1583072647.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta1878677.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta1979449.pl,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta2045894.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta217096.pl,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta2173695.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta228565912312375.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta23678.top,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta246786123578998763211467788.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta25461781941.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta263978.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta268172.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta2736672.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta2812785.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta2847151.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta3104757.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta3132152.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta31351687.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta31381687.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta321643.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta328172.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta3289147.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta3342963.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta341254.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta343128.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta3446564.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta346128.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta34956019.rest,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta3581093.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta3667159.world,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta3712.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta3712.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta4123617.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta413978.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta4141263647.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta4242643.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta45536.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta459181.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta4608241.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta4621982.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta4821939.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta49303.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta5030988.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta512980.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta513978.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta5229006262781.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta528172.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta53173218.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta5398062.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta54326.cyou,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta5491181.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta5509634.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta5564087.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta5579261.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta568172.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta5789345.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta5912476.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta6259809.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta6398202.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta64236.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta6478229.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta6497674645.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta6507398.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta6591286.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta6599294.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta6621457990116981716.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta6628457.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta6685318.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta675532238116981716.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta67883.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta68421710.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta6930458.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7006502.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7081924.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7103220.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta71986410.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7236415.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7258915.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7272696.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7289160.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta732872.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7368205.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta739587.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7401961.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7478172.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7510146.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7511234387.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7512312354387.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7512315438127.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta75123615438127.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta75214678006262781.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta75214678006262781.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7526478.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta75342.rest,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta75424.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta75432.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7650243.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7704091.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7752085.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7776229327837009.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7807418.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7818921.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta78336.top,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7921935.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta792347.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta798347.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8046524.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8074591.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta81301512.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta81762536377661515283.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta82353672782635671819.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8272661191934.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8312941231.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta831751254.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8319512.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8319542.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8321931290.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta833172.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8352723.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8372130.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8415989.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8419512.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8460473.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8509828.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta85421512.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta85429132.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8621906.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8626186.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta86483460936.com,CUSTOM_PHISHINGARMY
