## Changes in `direct-list.txt`
### Add:
> agruleetogree.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> agxbwsuwhlrqpg.net,ADGUARD_DNS_REJECT_URL
> agxbwsuwhlrqpg.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> ahatm12od.top,ADGUARD_DNS_REJECT_URL
> ahgvzaemkowbb.store,ADGUARD_DNS_REJECT_URL
> ahgvzaemkowbb.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> ahjibbjaxrfmpi.com,ADGUARD_DNS_REJECT_URL
> ahjibbjaxrfmpi.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ahlxgcdb.com,CUSTOM_PHISHINGARMY
> ahtchorus.com,ADGUARD_DNS_REJECT_URL
> ahtchorus.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ai-assist-app.com,CUSTOM_PHISHINGARMY
> aiaibinokuni.com,CUSTOM_PHISHINGARMY
> aide-energie-gouv.com,CUSTOM_PHISHINGARMY
> aiebilet.pl-0478484.cfd,CUSTOM_PHISHINGARMY
> aiebilet.pl-748131342.cfd,CUSTOM_PHISHINGARMY
> aiebilet.pl-dostaw.shop,CUSTOM_PHISHINGARMY
> aiebilet.pl-dostaww.shop,CUSTOM_PHISHINGARMY
> aiebilet.pl-dosw.shop,CUSTOM_PHISHINGARMY
> aijudge.help,CUSTOM_PHISHINGARMY
> aikhra.londonclub.sk,ADGUARD_DNS_REJECT_URL
> ainqe.tonaactive.com,ADGUARD_DNS_REJECT_URL
> ainu.intel.vn,ADGUARD_DNS_REJECT_URL
> ainvagient.click,ADGUARD_DNS_REJECT_URL
> ainvagient.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> airbornetranslation.com,ADGUARD_DNS_REJECT_URL
> airbornetranslation.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> airiestbawdric.world,ADGUARD_DNS_REJECT_URL
> airiestbawdric.world,EASYLISTCHINA_EASYLIST_REJECT_URL
> airthstaffer.rest,ADGUARD_DNS_REJECT_URL
> airthstaffer.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> airuwoobais.com,ADGUARD_DNS_REJECT_URL
> airuwoobais.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> aissichaibeed.net,ADGUARD_DNS_REJECT_URL
> aissichaibeed.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> aividruzeemi.com,ADGUARD_DNS_REJECT_URL
> aividruzeemi.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> aizaglauwigo.net,ADGUARD_DNS_REJECT_URL
> aizaglauwigo.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> ajjkmozrrkor.top,ADGUARD_DNS_REJECT_URL
> ajjkmozrrkor.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> ajoobasoft.com,CUSTOM_PHISHINGARMY
> akashadev.com,CUSTOM_PHISHINGARMY
> akhlamekiosks.digital,ADGUARD_DNS_REJECT_URL
> akhlamekiosks.digital,EASYLISTCHINA_EASYLIST_REJECT_URL
> aksornart.com,CUSTOM_PHISHINGARMY
> aktualisierungpushtanmeinelba.com,CUSTOM_PHISHINGARMY
> aktualnosci-swiata.icu,CUSTOM_PHISHINGARMY
> al-makhdoom-trade-4u.com,CUSTOM_PHISHINGARMY
> alabama.mobile-abe.vip,CUSTOM_PHISHINGARMY
> alabama.mobile-juz.vip,CUSTOM_PHISHINGARMY
> alabama.mobile-oev.vip,CUSTOM_PHISHINGARMY
> alarminghome.pro,ADGUARD_DNS_REJECT_URL
> alarminghome.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> alcaabatrudges.qpon,ADGUARD_DNS_REJECT_URL
> alcaabatrudges.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> alebilet.0273737.sbs,CUSTOM_PHISHINGARMY
> alebilet.53571.net,CUSTOM_PHISHINGARMY
> alebilet.53922349678.sbs,CUSTOM_PHISHINGARMY
> alebilet.587371242.xyz,CUSTOM_PHISHINGARMY
> alebilet.734576238472.sbs,CUSTOM_PHISHINGARMY
> alebilet.kategorie-pozostale-933645732.sbs,CUSTOM_PHISHINGARMY
> alebilet.kategorie-pozostale-933645832.sbs,CUSTOM_PHISHINGARMY
> alebilet.kategorie-pozostale-933645832.shop,CUSTOM_PHISHINGARMY
> alebilet.kategorie-pozostale-9633645732.sbs,CUSTOM_PHISHINGARMY
> alebilet.kategorie3571248786428.cfd,CUSTOM_PHISHINGARMY
> alebilet.kategorie37190734865848.cfd,CUSTOM_PHISHINGARMY
> alebilet.kategorie4818927397897046.shop,CUSTOM_PHISHINGARMY
> alebilet.kategorie7419247459156252.shop,CUSTOM_PHISHINGARMY
> alebilet.kategorie74518259025274.shop,CUSTOM_PHISHINGARMY
> alebilet.kategorie785172582935364.cfd,CUSTOM_PHISHINGARMY
> alebilet.kategorie785176259106245.shop,CUSTOM_PHISHINGARMY
> alebilet.nowa-oferta2191281.icu,CUSTOM_PHISHINGARMY
> alebilet.oferta-29406912571.cfd,CUSTOM_PHISHINGARMY
> alebilet.oferta9471922.icu,CUSTOM_PHISHINGARMY
> alebilet.ogloszenie-3hf4eg33rtfpvz33wla2.org,CUSTOM_PHISHINGARMY
> alebilet.pl-0478484.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-28712326.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-6219876219.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-72711.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-72715.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-72716.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-72719.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-748131342.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-771309.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-827459.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-853427.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-873832.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-92849.lol,CUSTOM_PHISHINGARMY
> alebilet.pl-928493.lol,CUSTOM_PHISHINGARMY
> alebilet.pl-dostaw.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-dostaww.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-dosw.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-2300349.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-2302349.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-2355549.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-2402749.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-28327382.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta-54303764.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta173651.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta1827953.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta21532.rest,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta2539534.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta321391293921.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta321589123.cyou,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta32566.rest,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta332991.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta3511713.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta357223156471283-stihl-br600.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta366877599.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta3772821.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta393621.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta393721.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta479196.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta48239145.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta5132814551.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta6433579.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta64376.top,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta65285393672.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta73863494614190.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta7466067.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta75237.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta75237.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta75506.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta75732.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta77643.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta799646156785234-razer-blade.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta815711.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta820231.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta826211.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta83125.sbs,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8328138193.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8349321954.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta864264318934.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta86453.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta873213981235.cyou,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta894527652928.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta8947426835289.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta894761325182.shop,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta922411.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta923111.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta923256.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta923451.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta948109.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta94819.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta958294.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta990523.top,CUSTOM_PHISHINGARMY
> alebilet.pl-oferty-firmowe-88321018.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferty-firmowe-88321027.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferty-firmowe-88321039.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-oferty-polecane-apple.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenia-elektronika.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenia-firmowe-828312.site,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenia-firmowe-88883923.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenia-firmowe-888839239.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenia-firmowe-88883934.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-20103.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-2304356756.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-230436.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-232495.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-2355049.icu,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-320495.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-32095.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-39450.rest,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-59332.rest,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-dfkj6uj45w09jsefoi3204.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-elektornik-0xsfdshgrty76sgrfh.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie-elektornika-0563473456.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-ogloszenie8916187827789.site,CUSTOM_PHISHINGARMY
> alebilet.pl-przedmiot-oferta-43dfg3452djfhl.cfd,CUSTOM_PHISHINGARMY
> alebilet.pl-zamowienie92754.cfd,CUSTOM_PHISHINGARMY
> aleggalamb.news,CUSTOM_PHISHINGARMY
> alegrolokalne.pl-elektronika-28934.icu,CUSTOM_PHISHINGARMY
> alegrolokalnie.pl-4324.icu,CUSTOM_PHISHINGARMY
> alegrolokalnie.pl-oferta39206.icu,CUSTOM_PHISHINGARMY
> alegrolokalnie.pl-oferta48206.icu,CUSTOM_PHISHINGARMY
> alerta-asistencia.com,CUSTOM_PHISHINGARMY
> alertas-de-viaje.mx,CUSTOM_PHISHINGARMY
> alex-abbott.com,CUSTOM_PHISHINGARMY
> alexanderglew.com,CUSTOM_PHISHINGARMY
> alexandrepham.com,CUSTOM_PHISHINGARMY
> alexnheami.com,CUSTOM_PHISHINGARMY
> algicwaiwai.rest,ADGUARD_DNS_REJECT_URL
> algicwaiwai.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> alianzas.dev.iprisma.es,CUSTOM_PHISHINGARMY
> all-updates-plus.nekoweb.org,CUSTOM_PHISHINGARMY
> allagrolokalne.pl-0432.icu,CUSTOM_PHISHINGARMY
> allagrolokalne.pl-30432.icu,CUSTOM_PHISHINGARMY
> allagrolokalnie.pl-oferta4328.sbs,CUSTOM_PHISHINGARMY
> allagrolokalnie.pl-prywatna2948.icu,CUSTOM_PHISHINGARMY
> allbio.link,CUSTOM_PHISHINGARMY
> allbqusgepzmf.store,ADGUARD_DNS_REJECT_URL
> allbqusgepzmf.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> allebilet.pl-0478484.cfd,CUSTOM_PHISHINGARMY
> allebilet.pl-748131342.cfd,CUSTOM_PHISHINGARMY
> allebilet.pl-dostaw.shop,CUSTOM_PHISHINGARMY
> allebilet.pl-dostaww.shop,CUSTOM_PHISHINGARMY
> allebilet.pl-dosw.shop,CUSTOM_PHISHINGARMY
> allegro.0273737.sbs,CUSTOM_PHISHINGARMY
> allegro.12098xz7.sbs,CUSTOM_PHISHINGARMY
> allegro.53922349678.sbs,CUSTOM_PHISHINGARMY
> allegro.587371242.xyz,CUSTOM_PHISHINGARMY
> allegro.734576238472.sbs,CUSTOM_PHISHINGARMY
> allegro.kategorie-pozostale-933645732.sbs,CUSTOM_PHISHINGARMY
> allegro.kategorie-pozostale-933645832.sbs,CUSTOM_PHISHINGARMY
> allegro.kategorie-pozostale-933645832.shop,CUSTOM_PHISHINGARMY
> allegro.kategorie-pozostale-9633645732.sbs,CUSTOM_PHISHINGARMY
> allegro.kategorie3571248786428.cfd,CUSTOM_PHISHINGARMY
> allegro.kategorie37190734865848.cfd,CUSTOM_PHISHINGARMY
> allegro.kategorie4818927397897046.shop,CUSTOM_PHISHINGARMY
> allegro.kategorie7419247459156252.shop,CUSTOM_PHISHINGARMY
> allegro.kategorie74518259025274.shop,CUSTOM_PHISHINGARMY
> allegro.kategorie785172582935364.cfd,CUSTOM_PHISHINGARMY
> allegro.kategorie785176259106245.shop,CUSTOM_PHISHINGARMY
> allegro.marshalle.shop,CUSTOM_PHISHINGARMY
> allegro.nowa-oferta2191281.icu,CUSTOM_PHISHINGARMY
> allegro.oferta-29406912571.cfd,CUSTOM_PHISHINGARMY
> allegro.oferta9471922.icu,CUSTOM_PHISHINGARMY
> allegro.ogloszenie-3hf4eg33rtfpvz33wla2.org,CUSTOM_PHISHINGARMY
> allegro.pl-0478484.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-28712326.icu,CUSTOM_PHISHINGARMY
> allegro.pl-72711.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-72715.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-72716.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-72719.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-748131342.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-827459.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-853427.sbs,CUSTOM_PHISHINGARMY
> allegro.pl-873832.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-92849.lol,CUSTOM_PHISHINGARMY
> allegro.pl-928493.lol,CUSTOM_PHISHINGARMY
> allegro.pl-dostaw.shop,CUSTOM_PHISHINGARMY
> allegro.pl-dostaww.shop,CUSTOM_PHISHINGARMY
> allegro.pl-dosw.shop,CUSTOM_PHISHINGARMY
> allegro.pl-oferta-2300349.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-oferta-2302349.icu,CUSTOM_PHISHINGARMY
> allegro.pl-oferta-2355549.sbs,CUSTOM_PHISHINGARMY
> allegro.pl-oferta-2402749.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-oferta-28327382.icu,CUSTOM_PHISHINGARMY
> allegro.pl-oferta-54303764.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-oferta173651.icu,CUSTOM_PHISHINGARMY
> allegro.pl-oferta1827953.icu,CUSTOM_PHISHINGARMY
> allegro.pl-oferta21532.rest,CUSTOM_PHISHINGARMY
> allegro.pl-oferta2539534.icu,CUSTOM_PHISHINGARMY
> allegro.pl-oferta321391293921.shop,CUSTOM_PHISHINGARMY
> allegro.pl-oferta321589123.cyou,CUSTOM_PHISHINGARMY
> allegro.pl-oferta32566.rest,CUSTOM_PHISHINGARMY
> allegro.pl-oferta332991.icu,CUSTOM_PHISHINGARMY
> allegro.pl-oferta3511713.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-oferta357223156471283-stihl-br600.sbs,CUSTOM_PHISHINGARMY
> allegro.pl-oferta366877599.sbs,CUSTOM_PHISHINGARMY
> allegro.pl-oferta3772821.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-oferta393621.icu,CUSTOM_PHISHINGARMY
> allegro.pl-oferta393721.icu,CUSTOM_PHISHINGARMY
> allegro.pl-oferta479196.icu,CUSTOM_PHISHINGARMY
> allegro.pl-oferta48239145.shop,CUSTOM_PHISHINGARMY
> allegro.pl-oferta5132814551.shop,CUSTOM_PHISHINGARMY
> allegro.pl-oferta6433579.sbs,CUSTOM_PHISHINGARMY
> allegro.pl-oferta64376.top,CUSTOM_PHISHINGARMY
> allegro.pl-oferta65285393672.shop,CUSTOM_PHISHINGARMY
> allegro.pl-oferta73863494614190.shop,CUSTOM_PHISHINGARMY
> allegro.pl-oferta7466067.icu,CUSTOM_PHISHINGARMY
> allegro.pl-oferta75237.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-oferta75237.sbs,CUSTOM_PHISHINGARMY
> allegro.pl-oferta75506.sbs,CUSTOM_PHISHINGARMY
> allegro.pl-oferta75732.icu,CUSTOM_PHISHINGARMY
> allegro.pl-oferta77643.shop,CUSTOM_PHISHINGARMY
> allegro.pl-oferta799646156785234-razer-blade.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-oferta815711.icu,CUSTOM_PHISHINGARMY
> allegro.pl-oferta820231.icu,CUSTOM_PHISHINGARMY
> allegro.pl-oferta826211.icu,CUSTOM_PHISHINGARMY
> allegro.pl-oferta83125.sbs,CUSTOM_PHISHINGARMY
> allegro.pl-oferta8328138193.shop,CUSTOM_PHISHINGARMY
> allegro.pl-oferta8349321954.shop,CUSTOM_PHISHINGARMY
> allegro.pl-oferta864264318934.shop,CUSTOM_PHISHINGARMY
> allegro.pl-oferta86453.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-oferta873213981235.cyou,CUSTOM_PHISHINGARMY
> allegro.pl-oferta894527652928.shop,CUSTOM_PHISHINGARMY
> allegro.pl-oferta8947426835289.shop,CUSTOM_PHISHINGARMY
> allegro.pl-oferta894761325182.shop,CUSTOM_PHISHINGARMY
> allegro.pl-oferta922411.icu,CUSTOM_PHISHINGARMY
> allegro.pl-oferta923111.icu,CUSTOM_PHISHINGARMY
> allegro.pl-oferta923256.icu,CUSTOM_PHISHINGARMY
> allegro.pl-oferta923451.icu,CUSTOM_PHISHINGARMY
> allegro.pl-oferta948109.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-oferta94819.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-oferta958294.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-oferta990523.top,CUSTOM_PHISHINGARMY
> allegro.pl-oferty-firmowe-88321018.icu,CUSTOM_PHISHINGARMY
> allegro.pl-oferty-firmowe-88321027.icu,CUSTOM_PHISHINGARMY
> allegro.pl-oferty-firmowe-88321039.icu,CUSTOM_PHISHINGARMY
> allegro.pl-oferty-polecane-apple.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-ogloszenia-elektronika.icu,CUSTOM_PHISHINGARMY
> allegro.pl-ogloszenia-firmowe-828312.site,CUSTOM_PHISHINGARMY
> allegro.pl-ogloszenia-firmowe-88883923.icu,CUSTOM_PHISHINGARMY
> allegro.pl-ogloszenia-firmowe-888839239.icu,CUSTOM_PHISHINGARMY
> allegro.pl-ogloszenia-firmowe-88883934.icu,CUSTOM_PHISHINGARMY
> allegro.pl-ogloszenie-20103.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-ogloszenie-2304356756.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-ogloszenie-230436.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-ogloszenie-232495.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-ogloszenie-2355049.icu,CUSTOM_PHISHINGARMY
> allegro.pl-ogloszenie-320495.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-ogloszenie-32095.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-ogloszenie-39450.rest,CUSTOM_PHISHINGARMY
> allegro.pl-ogloszenie-59332.rest,CUSTOM_PHISHINGARMY
> allegro.pl-ogloszenie-dfkj6uj45w09jsefoi3204.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-ogloszenie-elektornik-0xsfdshgrty76sgrfh.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-ogloszenie-elektornika-0563473456.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-ogloszenie8916187827789.site,CUSTOM_PHISHINGARMY
> allegro.pl-przedmiot-oferta-43dfg3452djfhl.cfd,CUSTOM_PHISHINGARMY
> allegro.pl-zamowienie92754.cfd,CUSTOM_PHISHINGARMY
> allegrolokainie.pl-0478484.cfd,CUSTOM_PHISHINGARMY
> allegrolokainie.pl-748131342.cfd,CUSTOM_PHISHINGARMY
> allegrolokainie.pl-dostaw.shop,CUSTOM_PHISHINGARMY
> allegrolokainie.pl-dostaww.shop,CUSTOM_PHISHINGARMY
> allegrolokainie.pl-dosw.shop,CUSTOM_PHISHINGARMY
> allegrolokalne.pl-0478484.cfd,CUSTOM_PHISHINGARMY
> allegrolokalne.pl-748131342.cfd,CUSTOM_PHISHINGARMY
> allegrolokalne.pl-dostaw.shop,CUSTOM_PHISHINGARMY
> allegrolokalne.pl-dostaww.shop,CUSTOM_PHISHINGARMY
> allegrolokalne.pl-dosw.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.0273737.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.039571.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.21987665zx.cfd,CUSTOM_PHISHINGARMY
> allegrolokalnie.23563.net,CUSTOM_PHISHINGARMY
> allegrolokalnie.30198xh.cfd,CUSTOM_PHISHINGARMY
> allegrolokalnie.30265582.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.53922349678.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.587371242.xyz,CUSTOM_PHISHINGARMY
> allegrolokalnie.6253462536423.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.6828284.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.734576238472.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.83922349678.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.860442300.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.gsfs-gtnygds-asfde3.top,CUSTOM_PHISHINGARMY
> allegrolokalnie.hftlna.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.htpss243.rest,CUSTOM_PHISHINGARMY
> allegrolokalnie.kat-9287472.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.kat-inne298271.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.kat-inne298273.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.kat-inne298274.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.kat-inne9381828.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.kat-inne9381829.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.kategoria-oferty-propozycje-dla-ciebie-14.icu,CUSTOM_PHISHINGARMY
> allegrolokalnie.kategoria-oferty-propozycje-wszystkie-3.icu,CUSTOM_PHISHINGARMY
> allegrolokalnie.kategorie-pozostale-933645732.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.kategorie-pozostale-933645832.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.kategorie-pozostale-933645832.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.kategorie-pozostale-9633645732.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.kategorie3571248786428.cfd,CUSTOM_PHISHINGARMY
> allegrolokalnie.kategorie37190734865848.cfd,CUSTOM_PHISHINGARMY
> allegrolokalnie.kategorie4818927397897046.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.kategorie7419247459156252.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.kategorie74518259025274.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.kategorie785172582935364.cfd,CUSTOM_PHISHINGARMY
> allegrolokalnie.kategorie785176259106245.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.mrro8ot0.xyz,CUSTOM_PHISHINGARMY
> allegrolokalnie.nowa-oferta2191281.icu,CUSTOM_PHISHINGARMY
> allegrolokalnie.oferta-29406912571.cfd,CUSTOM_PHISHINGARMY
> allegrolokalnie.oferta-kategoria-wszystko-dla-ciebie-17.icu,CUSTOM_PHISHINGARMY
> allegrolokalnie.oferta-kategoria-wszystko-dla-ciebie-18.icu,CUSTOM_PHISHINGARMY
> allegrolokalnie.oferta-kategoria-wszystko-dla-ciebie-19.icu,CUSTOM_PHISHINGARMY
> allegrolokalnie.oferta23834711.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.oferta2839485.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.oferta2839854.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.oferta34834325.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.oferta34834782.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.oferta9471922.icu,CUSTOM_PHISHINGARMY
> allegrolokalnie.oferty-kategoria-proponowane-dla-ciebie-124.icu,CUSTOM_PHISHINGARMY
> allegrolokalnie.oferty-kategoria-proponowane-dla-ciebie-125.icu,CUSTOM_PHISHINGARMY
> allegrolokalnie.oferty-kategoria-proponowane-dla-ciebie-126.icu,CUSTOM_PHISHINGARMY
> allegrolokalnie.oferty-kategoria-proponowane-dla-ciebie-127.icu,CUSTOM_PHISHINGARMY
> allegrolokalnie.ogloszenie-3hf4eg33rtfpvz33wla2.org,CUSTOM_PHISHINGARMY
> allegrolokalnie.ol-7515822.cfd,CUSTOM_PHISHINGARMY
> allegrolokalnie.op-7900151721.cfd,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-002349834oferta.icu,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-0478484.cfd,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-105590.icu,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-195963.cfd,CUSTOM_PHISHINGARMY
