## Changes in `direct-list.txt`
### Add:
< xn--vcsu9p66gy1l9vpnnbk52f.com
< xrjjk.com
< xsuweb.com
< xy-display.com
< xzmai.com
< yahaha.net
< ybdlogistic.com
< ydxphb.com
< yfhhf.com
< yh999999.com
< yhzm.cc
< yibite.com
< yichkp.com
< yiruwijojn1.com
< yishuziti.com
< yizhanhulian.com
< ykcuqlt.com
< ylmfwin100.com
< ylsw.net
< ymadly.com
< ymawv.la
< ymechina.com
< ymtmt.com
< yneg-ev.com
< yongqischool.net
< yongyu.xyz
< ys001.com
< ysdwe.asia
< ytelc.com
< yueqiji.com
< yunjingdian.net
< yunpay.cc
< yuriimg.com
< yuteng.site
< yuweiyanwo.com
< yxcity.com
< yxecg.com
< yxlaba.com
< yzkimage.com
< zalandode.com
< zbfilm.com
< zcomc.com
< zemc.vip
< zeuux.org
< zf313.com
< zgxnyhyxh.com
< zgxnyxh.com
< zhange8.com
< zhengdaijingji.com
< zhiyuapp.com
< zhlzw.com
< zhongzeny.com
< zhubai.pub
< zhubaijia.com
< zhujizixun.com
< zhuoshigroup.com
< zimlev.com
< ziyuantx.com
< zizhigx.com
< zjzcen.com
< zkkailiaoji.com
< zkteco.xin
< znpla.space
< zqhuwkc.com
< zrbn.ltd
< zsbus.wiki
< zycjcrz.org
< zyixinx.com
< zyjthb.com
< zzssptop.com


## Changes in `proxy-list.txt`
### Add:
> adguardaccount.net
> getmonero.org
> gspe11-2-cn-ssl.ls.apple.com
> h264.io
> ngfiles.com
> ouryahoo.com
> remna.st
> write.as
> yahooinc.com
### Remove:


## Changes in `reject-list.txt`
### Add:
> 001xza8.zamovienie0nline.click,CUSTOM_PHISHINGARMY
> 0199722678.icu,CUSTOM_PHISHINGARMY
> 01a04cad-42ef-7d8a-9686-837792947f0a.arena.site,CUSTOM_PHISHINGARMY
> 0fon55s.pics,CUSTOM_PHISHINGARMY
> 0lx-nxtv8m5.d2ovgp.casa,CUSTOM_PHISHINGARMY
> 0lx-vo57.k6crev.top,CUSTOM_PHISHINGARMY
> 0oi1xcfg2hn55.zamovienie0nline.click,CUSTOM_PHISHINGARMY
> 0oix-sare8.b1knvm.qpon,CUSTOM_PHISHINGARMY
> 0tkwnl1cw.com,ADGUARD_DNS_REJECT_URL
> 0tkwnl1cw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 0u9w05cxo.com,ADGUARD_DNS_REJECT_URL
> 0u9w05cxo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 123paotui.com,CUSTOM_PHISHINGARMY
> 13juk6f4qujcon697yuxhwy9tbi9pckz7rb.cfd,ADGUARD_DNS_REJECT_URL
> 13juk6f4qujcon697yuxhwy9tbi9pckz7rb.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> 18493821-coinbase.com,CUSTOM_PHISHINGARMY
> 1dqeer32.skin,CUSTOM_PHISHINGARMY
> 1f2cfww.icu,CUSTOM_PHISHINGARMY
> 1nnjll5qrj24xjtm9m1ez2pk4vg8zhw.rest,ADGUARD_DNS_REJECT_URL
> 1nnjll5qrj24xjtm9m1ez2pk4vg8zhw.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> 1np-ost-hrw74.he1rmr.casa,CUSTOM_PHISHINGARMY
> 2.maaqkj.com,DANPOLLOCK_REJECT_URL
> 223f211e77.com,ADGUARD_DNS_REJECT_URL
> 223f211e77.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 2305748.cc,ADGUARD_DNS_REJECT_URL
> 23vlcfp6ye8peo.cfd,ADGUARD_DNS_REJECT_URL
> 23vlcfp6ye8peo.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> 24ihbxgjx3qt3nn5uw.cfd,ADGUARD_DNS_REJECT_URL
> 24ihbxgjx3qt3nn5uw.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> 265819.mom,CUSTOM_PHISHINGARMY
> 280826-site.geekever.com,CUSTOM_PHISHINGARMY
> 280826-site.newsingermany.com,CUSTOM_PHISHINGARMY
> 28d8f2171f.com,ADGUARD_DNS_REJECT_URL
> 28d8f2171f.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 290826-site.newsingermany.com,CUSTOM_PHISHINGARMY
> 293841-coinbase.com,CUSTOM_PHISHINGARMY
> 29fov4e2bf3vty.cfd,ADGUARD_DNS_REJECT_URL
> 29fov4e2bf3vty.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> 29p6pc9.pics,CUSTOM_PHISHINGARMY
> 2bestoffer.com,ADGUARD_DNS_REJECT_URL
> 2bestoffer.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 2bh38bi5nuh9qh4j5m4n.cfd,ADGUARD_DNS_REJECT_URL
> 2bh38bi5nuh9qh4j5m4n.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> 2ccuoxcornm27uc5kxe2ztrop6cku42m7gcw3.cfd,ADGUARD_DNS_REJECT_URL
> 2ccuoxcornm27uc5kxe2ztrop6cku42m7gcw3.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> 2f3rtwt3.hair,CUSTOM_PHISHINGARMY
> 2hg3t3e.icu,CUSTOM_PHISHINGARMY
> 2hwt3v.hair,CUSTOM_PHISHINGARMY
> 2iju3nw2.skin,CUSTOM_PHISHINGARMY
> 2juw76g.qpon,CUSTOM_PHISHINGARMY
> 2nbg86d2x.com,ADGUARD_DNS_REJECT_URL
> 2nbg86d2x.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 2rw4rw2e.icu,CUSTOM_PHISHINGARMY
> 2yw6t3y.skin,CUSTOM_PHISHINGARMY
> 32slotthailand.com,CUSTOM_PHISHINGARMY
> 33qto4h.skin,CUSTOM_PHISHINGARMY
> 3412674812891236.sbs,CUSTOM_PHISHINGARMY
> 3583bab3af.com,ADGUARD_DNS_REJECT_URL
> 3583bab3af.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 35yp8ot6.xyz,ADGUARD_DNS_REJECT_URL
> 35yp8ot6.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> 36frocopxp.com,ADGUARD_DNS_REJECT_URL
> 36frocopxp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 37f67f455c.nxcli.io,CUSTOM_PHISHINGARMY
> 39h86.x7paqt.sbs,CUSTOM_PHISHINGARMY
> 39v.uy5dqd.cfd,CUSTOM_PHISHINGARMY
> 3fyrbmnccxz2zfh9p5bl75y94uu.cfd,ADGUARD_DNS_REJECT_URL
> 3fyrbmnccxz2zfh9p5bl75y94uu.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> 3hw63.icu,CUSTOM_PHISHINGARMY
> 3hw6gw.icu,CUSTOM_PHISHINGARMY
> 3i22axdek.com,ADGUARD_DNS_REJECT_URL
> 3i22axdek.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 3kiwhuy.qpon,CUSTOM_PHISHINGARMY
> 3lbqpzrlmz.com,ADGUARD_DNS_REJECT_URL
> 3lbqpzrlmz.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 3oe94e.hair,CUSTOM_PHISHINGARMY
> 3rs337ci4.com,ADGUARD_DNS_REJECT_URL
> 3rs337ci4.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 3y5ww1.icu,CUSTOM_PHISHINGARMY
> 410a045e-5bd2-43db-9731-51eb4dd1eb08-00-1f1lxxftg2z8l.worf.replit.dev,CUSTOM_PHISHINGARMY
> 42ff946c7d.com,ADGUARD_DNS_REJECT_URL
> 42ff946c7d.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 446834wi.top,CUSTOM_PHISHINGARMY
> 462215.help,ADGUARD_DNS_REJECT_URL
> 4668843.cc,ADGUARD_DNS_REJECT_URL
> 46hoikumiyagi.com,CUSTOM_PHISHINGARMY
> 47g8quyf3m2izku.cfd,ADGUARD_DNS_REJECT_URL
> 47g8quyf3m2izku.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> 488lm.fg6hfa.sbs,CUSTOM_PHISHINGARMY
> 4byvmqjqvpy6ce8rh.cfd,ADGUARD_DNS_REJECT_URL
> 4byvmqjqvpy6ce8rh.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> 4fc5b72523.com,ADGUARD_DNS_REJECT_URL
> 4fc5b72523.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 4h6teg.hair,CUSTOM_PHISHINGARMY
> 4he5he.icu,CUSTOM_PHISHINGARMY
> 4rhr7x4ptgqfl3rnmtoi7zvclbvwe.rest,ADGUARD_DNS_REJECT_URL
> 4rhr7x4ptgqfl3rnmtoi7zvclbvwe.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> 4vquwe6gjri9kej3i.rest,ADGUARD_DNS_REJECT_URL
> 4vquwe6gjri9kej3i.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> 4y5twe3.icu,CUSTOM_PHISHINGARMY
> 51.la,PETERLOWE_REJECT_URL
> 512885.mom,CUSTOM_PHISHINGARMY
> 549qgu3v7r8kr9.cfd,ADGUARD_DNS_REJECT_URL
> 549qgu3v7r8kr9.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> 559x.kz7dsq.top,CUSTOM_PHISHINGARMY
> 56l9o1j3lk.com,ADGUARD_DNS_REJECT_URL
> 56l9o1j3lk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 57fe705a09.com,ADGUARD_DNS_REJECT_URL
> 57fe705a09.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 5ddd46546e.com,ADGUARD_DNS_REJECT_URL
> 5ddd46546e.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 5dnev39.pics,CUSTOM_PHISHINGARMY
> 5fyyre6mb5u24c.rest,ADGUARD_DNS_REJECT_URL
> 5fyyre6mb5u24c.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> 5kjr8ue.hair,CUSTOM_PHISHINGARMY
> 5knltyfcfy.com,ADGUARD_DNS_REJECT_URL
> 5knltyfcfy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 5raeed2.skin,CUSTOM_PHISHINGARMY
> 5re3esds.qpon,CUSTOM_PHISHINGARMY
> 5t.x8jtrv.casa,CUSTOM_PHISHINGARMY
> 5tn5pl2nt73g3ghfjx5x.cfd,ADGUARD_DNS_REJECT_URL
> 5tn5pl2nt73g3ghfjx5x.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> 5tv8.jl3bqg.qpon,CUSTOM_PHISHINGARMY
> 5tw5tw2.qpon,CUSTOM_PHISHINGARMY
> 6036e059c4.com,ADGUARD_DNS_REJECT_URL
> 6036e059c4.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 64ij7b4rrl5r1hxkh.rest,ADGUARD_DNS_REJECT_URL
> 64ij7b4rrl5r1hxkh.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> 6512862.mom,CUSTOM_PHISHINGARMY
> 65hmm.kz7dsq.top,CUSTOM_PHISHINGARMY
> 68pzwbugo.com,ADGUARD_DNS_REJECT_URL
> 68pzwbugo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 6d9d98b0-a858-41be-85b8-dfd3ad9f9331-00-2rwq1ehx6klt3.worf.replit.dev,CUSTOM_PHISHINGARMY
> 6eba825f3a.com,ADGUARD_DNS_REJECT_URL
> 6eba825f3a.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 6lmcqj7d.xyz,ADGUARD_DNS_REJECT_URL
> 6lmcqj7d.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> 6ql83wy90f.com,ADGUARD_DNS_REJECT_URL
> 6ql83wy90f.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 6vixemmfeyh6mkbhtr81.rest,ADGUARD_DNS_REJECT_URL
> 6vixemmfeyh6mkbhtr81.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> 6whwy62.hair,CUSTOM_PHISHINGARMY
> 6yeg365t.hair,CUSTOM_PHISHINGARMY
> 708267.rbguae.com,CUSTOM_PHISHINGARMY
> 72d8ejvmha.com,ADGUARD_DNS_REJECT_URL
> 72d8ejvmha.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 73a2370016b7.afterall.paypal-login.antimoney-laundering.org,CUSTOM_PHISHINGARMY
> 73a2370016b7.dng8rz.paypal-support.antimoney-laundering.org,CUSTOM_PHISHINGARMY
> 73a2370016b7.whm5.paypal-verification.antimoney-laundering.org,CUSTOM_PHISHINGARMY
> 74-50-118-199.static.hvvc.us,CUSTOM_PHISHINGARMY
> 77wye93uy1.com,ADGUARD_DNS_REJECT_URL
> 77wye93uy1.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 79cvq6q9htl2j8k9ok3eu56.cfd,ADGUARD_DNS_REJECT_URL
> 79cvq6q9htl2j8k9ok3eu56.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> 7b1647aa2c.com,ADGUARD_DNS_REJECT_URL
> 7b1647aa2c.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 7euyh6.hair,CUSTOM_PHISHINGARMY
> 7lgp6ww4v7o12yyyk7.rest,ADGUARD_DNS_REJECT_URL
> 7lgp6ww4v7o12yyyk7.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> 7quy6twsa.hair,CUSTOM_PHISHINGARMY
> 7rwreyuwv5et3j.cfd,ADGUARD_DNS_REJECT_URL
> 7rwreyuwv5et3j.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> 7zbu2zmwt718qoi1irqyyuyu9hczg1u.rest,ADGUARD_DNS_REJECT_URL
> 7zbu2zmwt718qoi1irqyyuyu9hczg1u.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> 80r22g7.skin,CUSTOM_PHISHINGARMY
> 810276-kraken.com,CUSTOM_PHISHINGARMY
> 8364-oferta.shop,CUSTOM_PHISHINGARMY
> 838721-coinbase.com,CUSTOM_PHISHINGARMY
> 86488.lundivjcxk.pro,CUSTOM_PHISHINGARMY
> 864889.lundivjcxk.pro,CUSTOM_PHISHINGARMY
> 864891.lundivjcxk.pro,CUSTOM_PHISHINGARMY
> 864892.lundivjcxk.pro,CUSTOM_PHISHINGARMY
> 8653465.lat,CUSTOM_PHISHINGARMY
> 86a5e7fc82.com,ADGUARD_DNS_REJECT_URL
> 86a5e7fc82.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 87uy133bg3x4xmkz.cfd,ADGUARD_DNS_REJECT_URL
> 87uy133bg3x4xmkz.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> 8d-securiscore.com,CUSTOM_PHISHINGARMY
> 8f.fg6hfa.sbs,CUSTOM_PHISHINGARMY
> 8foogy6qmq8vyf.cfd,ADGUARD_DNS_REJECT_URL
> 8foogy6qmq8vyf.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> 8ml4li.order74352341.help,CUSTOM_PHISHINGARMY
> 8mw3kh0.hair,CUSTOM_PHISHINGARMY
> 8nukramortrade.com,CUSTOM_PHISHINGARMY
> 8ue64ye.qpon,CUSTOM_PHISHINGARMY
> 8w76hjp1vd.com,ADGUARD_DNS_REJECT_URL
> 8w76hjp1vd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 8w95fcpepyl6fo.rest,ADGUARD_DNS_REJECT_URL
> 8w95fcpepyl6fo.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> 8wjpg.nf3lfx.sbs,CUSTOM_PHISHINGARMY
> 94.kz7dsq.top,CUSTOM_PHISHINGARMY
> 95npktor8z7e7iit46pu8jr65.rest,ADGUARD_DNS_REJECT_URL
> 95npktor8z7e7iit46pu8jr65.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> 9eys3zjja.com,ADGUARD_DNS_REJECT_URL
> 9eys3zjja.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 9fjvr8on98jkmlqowfe.cfd,ADGUARD_DNS_REJECT_URL
> 9fjvr8on98jkmlqowfe.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> 9h4lchgwh.com,ADGUARD_DNS_REJECT_URL
> 9h4lchgwh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 9yspkomgq.com,ADGUARD_DNS_REJECT_URL
> 9yspkomgq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> a-apcoa.top,CUSTOM_PHISHINGARMY
> a.pur.agency,ADGUARD_DNS_REJECT_URL
> a.vfgth.com,PETERLOWE_REJECT_URL
> a02avb0.skin,CUSTOM_PHISHINGARMY
> a04fd7399b.com,ADGUARD_DNS_REJECT_URL
> a04fd7399b.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> a2019maliad.delta-www.cz,CUSTOM_PHISHINGARMY
> a929b2a873.com,ADGUARD_DNS_REJECT_URL
> a929b2a873.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> aaaciculumslicorices.info,CUSTOM_PHISHINGARMY
> aamffojqdjblz.site,ADGUARD_DNS_REJECT_URL
> aamffojqdjblz.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> aaqryhueblhms.site,ADGUARD_DNS_REJECT_URL
> aaqryhueblhms.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> abacisthernant.shop,ADGUARD_DNS_REJECT_URL
> abacisthernant.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> abbatrecol.cyou,CUSTOM_PHISHINGARMY
> abbienealti.rest,CUSTOM_PHISHINGARMY
> abbrasghig.click,CUSTOM_PHISHINGARMY
> abdominach.click,CUSTOM_PHISHINGARMY
> abedfufmbzbyp.space,ADGUARD_DNS_REJECT_URL
> abedfufmbzbyp.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> abedgemousey.qpon,ADGUARD_DNS_REJECT_URL
> abedgemousey.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> abgyveuqeyhjp.space,ADGUARD_DNS_REJECT_URL
> abgyveuqeyhjp.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> abitareeagency.com,CUSTOM_PHISHINGARMY
> abjmkkormakkw.top,ADGUARD_DNS_REJECT_URL
> abjmkkormakkw.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> abkbmamulx.in,ADGUARD_DNS_REJECT_URL
> abkbmamulx.in,EASYLISTCHINA_EASYLIST_REJECT_URL
> abnetmaggy.cyou,ADGUARD_DNS_REJECT_URL
> abnetmaggy.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> abos-prims.com,CUSTOM_PHISHINGARMY
> aboverooki.store,CUSTOM_PHISHINGARMY
> abraserbrosseriper.cyou,ADGUARD_DNS_REJECT_URL
> abraserbrosseriper.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> absistjib.cfd,ADGUARD_DNS_REJECT_URL
> absistjib.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> acaudaloriotrade.com,CUSTOM_PHISHINGARMY
> acc-support.eu.cc,CUSTOM_PHISHINGARMY
> accemode.online,CUSTOM_PHISHINGARMY
> acces564294.pro,CUSTOM_PHISHINGARMY
> accoccasel.cyou,CUSTOM_PHISHINGARMY
> accucgufer.click,CUSTOM_PHISHINGARMY
> achateprepaid.cfd,ADGUARD_DNS_REJECT_URL
> achateprepaid.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> acinunijitney.qpon,ADGUARD_DNS_REJECT_URL
> acinunijitney.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> acqademy.com,CUSTOM_PHISHINGARMY
> acquiamri.cyou,CUSTOM_PHISHINGARMY
> acrookruinate.cfd,ADGUARD_DNS_REJECT_URL
> acrookruinate.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> acrotpropa.rest,CUSTOM_PHISHINGARMY
> acs4design.com,CUSTOM_PHISHINGARMY
> acteii.com,CUSTOM_PHISHINGARMY
> actifyctrltorn.cyou,ADGUARD_DNS_REJECT_URL
> actifyctrltorn.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> action.ro-mediagalaxysale.shop,CUSTOM_PHISHINGARMY
> actiontechnologiesgroup.com,CUSTOM_PHISHINGARMY
> active7.co.uk,CUSTOM_PHISHINGARMY
> activedemolitionservices.co.uk,CUSTOM_PHISHINGARMY
> activeinvestorsm.com,CUSTOM_PHISHINGARMY
> actssombre.qpon,ADGUARD_DNS_REJECT_URL
> actssombre.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> actualiseo.com,CUSTOM_PHISHINGARMY
> actuarygassed.com,ADGUARD_DNS_REJECT_URL
> actuarygassed.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> adaceqf.shop,CUSTOM_PHISHINGARMY
> adamantichthyologippcal.info,CUSTOM_PHISHINGARMY
> adarteagency.com,CUSTOM_PHISHINGARMY
> addorrasch.rest,CUSTOM_PHISHINGARMY
> adfffltgiwzre.online,ADGUARD_DNS_REJECT_URL
> adfffltgiwzre.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> adflow.kr,ADGUARD_DNS_REJECT_URL
> admaster.cc,PETERLOWE_REJECT_URL
> admin.todaydine.in,CUSTOM_PHISHINGARMY
> adriacapital.net,CUSTOM_PHISHINGARMY
> adriaticaicapital.com,CUSTOM_PHISHINGARMY
> ads.dzeko11.st,ADGUARD_DNS_REJECT_URL
> ads.egrana.com.br,PETERLOWE_REJECT_URL
> ads.zorvec.name,PETERLOWE_REJECT_URL
> ads180.com,PETERLOWE_REJECT_URL
> adsbigo.com,PETERLOWE_REJECT_URL
> adslb.cc,ADGUARD_DNS_REJECT_URL
> advisionsmarketing.com,CUSTOM_PHISHINGARMY
> aemtjqdhnhixn.site,ADGUARD_DNS_REJECT_URL
> aemtjqdhnhixn.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> aeratorsluicyarcking.cfd,ADGUARD_DNS_REJECT_URL
> aeratorsluicyarcking.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> aerohdeade.click,CUSTOM_PHISHINGARMY
> aeterniapatrimoine.com,CUSTOM_PHISHINGARMY
> aetherisia.com,CUSTOM_PHISHINGARMY
> aetherrumllble.info,CUSTOM_PHISHINGARMY
> affilefluxitage.net,CUSTOM_PHISHINGARMY
> affitnitri.store,CUSTOM_PHISHINGARMY
> affitticerti.com,CUSTOM_PHISHINGARMY
> affladivul.cyou,CUSTOM_PHISHINGARMY
> afhnseswxzyrn.site,ADGUARD_DNS_REJECT_URL
> afhnseswxzyrn.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> afiyahinfinityai.net,CUSTOM_PHISHINGARMY
> afoupxzschljl.site,ADGUARD_DNS_REJECT_URL
> afoupxzschljl.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> afrayrot.com,ADGUARD_DNS_REJECT_URL
> afrayrot.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> afriquantai.org,CUSTOM_PHISHINGARMY
> agakse.com,CUSTOM_PHISHINGARMY
> agametesoally.shop,ADGUARD_DNS_REJECT_URL
> agametesoally.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> agenticpm.net,CUSTOM_PHISHINGARMY
> agfhnmcbghwzp.online,ADGUARD_DNS_REJECT_URL
> agfhnmcbghwzp.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> aggrooldst.click,CUSTOM_PHISHINGARMY
> agguainabi.click,CUSTOM_PHISHINGARMY
> agkn.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> agrontorikal.com,CUSTOM_PHISHINGARMY
> agymxoan.com,ADGUARD_DNS_REJECT_URL
> agymxoan.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ahisu.com,ADGUARD_DNS_REJECT_URL
> ahisu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ahnfzbhdlmohr.website,ADGUARD_DNS_REJECT_URL
> ahnfzbhdlmohr.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> ai1up.net,CUSTOM_PHISHINGARMY
> aiappchautoprofit.com,CUSTOM_PHISHINGARMY
> aiappplatform.net,CUSTOM_PHISHINGARMY
> aiappsmartpl.com,CUSTOM_PHISHINGARMY
> aiappv2.com,CUSTOM_PHISHINGARMY
> aiappv2.net,CUSTOM_PHISHINGARMY
> aide-xoom-rubrique.fr,CUSTOM_PHISHINGARMY
> aidoporuceni.net,CUSTOM_PHISHINGARMY
> aidrevneinvesteringsplattformer.com,CUSTOM_PHISHINGARMY
> aiebilet.pl-489018512.lol,CUSTOM_PHISHINGARMY
> aiebilet.pl-53421.click,CUSTOM_PHISHINGARMY
> aiebilet.pl-5801952421.lol,CUSTOM_PHISHINGARMY
> aiebilet.pl-ogloszenie6753998232.lol,CUSTOM_PHISHINGARMY
> aieryreata.qpon,ADGUARD_DNS_REJECT_URL
> aieryreata.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> aiftrade.net,CUSTOM_PHISHINGARMY
> aiglerendoire.net,CUSTOM_PHISHINGARMY
> aikuaizi.com,CUSTOM_PHISHINGARMY
> airbagyezzy.cfd,ADGUARD_DNS_REJECT_URL
> airbagyezzy.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> ais-hub.com,CUSTOM_PHISHINGARMY
> aisaasiq.com,CUSTOM_PHISHINGARMY
> aitradeswitzerland.de,CUSTOM_PHISHINGARMY
> aitradingplatformtrade.com,CUSTOM_PHISHINGARMY
> aiwanxiong.com,CUSTOM_PHISHINGARMY
> aiyaphormtrade.com,CUSTOM_PHISHINGARMY
> aj0453.top,ADGUARD_DNS_REJECT_URL
> ajdgafopglf.in,ADGUARD_DNS_REJECT_URL
> ajdgafopglf.in,EASYLISTCHINA_EASYLIST_REJECT_URL
> ajipibi.net,CUSTOM_PHISHINGARMY
> aka.asiae.co.kr,ADGUARD_DNS_REJECT_URL
> akstat.io,PETERLOWE_REJECT_URL
> akubeve.net,CUSTOM_PHISHINGARMY
> alaliadoings.shop,ADGUARD_DNS_REJECT_URL
> alaliadoings.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> alapbzntaxv9.com,CUSTOM_PHISHINGARMY
> albatasolates.cfd,ADGUARD_DNS_REJECT_URL
> albatasolates.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> aldi.alderset.shop,CUSTOM_PHISHINGARMY
> aldi.carleno.shop,CUSTOM_PHISHINGARMY
> aldi.cloverbay.shop,CUSTOM_PHISHINGARMY
> aldi.domvaro.shop,CUSTOM_PHISHINGARMY
> aldi.grocerstock.shop,CUSTOM_PHISHINGARMY
> aldi.grocerydepot.shop,CUSTOM_PHISHINGARMY
> aldi.grocerylane.shop,CUSTOM_PHISHINGARMY
> aldi.grocerypantry.shop,CUSTOM_PHISHINGARMY
> aldi.groceryprovision.shop,CUSTOM_PHISHINGARMY
> aldi.grocerystock.shop,CUSTOM_PHISHINGARMY
> aldi.ivendale.shop,CUSTOM_PHISHINGARMY
> aldi.kendwick.shop,CUSTOM_PHISHINGARMY
> aldi.kingfield.shop,CUSTOM_PHISHINGARMY
> aldi.lomenar.shop,CUSTOM_PHISHINGARMY
> aldi.marketgrocer.shop,CUSTOM_PHISHINGARMY
> aldi.melario.shop,CUSTOM_PHISHINGARMY
> aldi.quarryon.shop,CUSTOM_PHISHINGARMY
> aldi.timberbay.shop,CUSTOM_PHISHINGARMY
> aldi.xelario.shop,CUSTOM_PHISHINGARMY
> aldi.zelbridge.shop,CUSTOM_PHISHINGARMY
> aldi.zenithbay.shop,CUSTOM_PHISHINGARMY
> aldideals.adrimart.shop,CUSTOM_PHISHINGARMY
> aldideals.aermart.shop,CUSTOM_PHISHINGARMY
> aldideals.alstorex.shop,CUSTOM_PHISHINGARMY
> aldideals.altrimart.shop,CUSTOM_PHISHINGARMY
> aldideals.alvymart.shop,CUSTOM_PHISHINGARMY
> aldideals.amvymart.shop,CUSTOM_PHISHINGARMY
